3ffff580:  69616620 2c64656c 66656c20 64252074
3ffff7c0:  3fffac34 3fffac04 3fffa024 40256392

3ffff7d0:  0002e4a8 00000041 00000041 3fffbb50

3ffff7e0:  00000000 00000000 0002e4a8 00000000

3ffff7f0:  00000082 3fffac34 402568b1 40255fb6

3ffff800:  0000003f 0000003f 00000008 3fff97cc

3ffff810:  3fffac34 00000040 3fffac34 3fff97cc

3ffff820:  3fffac34 00000040 3fff97cc 40256e29

3ffff830:  3fff9bc4 0000003f 2adf654f 40256844

3ffff840:  3fffac34 00000010 3fff9e1c 3fffac04

3ffff850:  3fff9e04 0000000f 3fff97cc 4025705e

3ffff860:  00000001 3fff9e1c 00000000 3ffff9d0

3ffff870:  972e955c 40241e57 40241e57 00000010

3ffff880:  3fff7b79 3fff9b94 3fff7b77 00000030

3ffff890:  00000100 3fff9b94 3fff7b77 40258136

3ffff8a0:  00000100 3fff9b94 3fff7b77 402582ea

3ffff8b0:  000000d0 00000000 3ffff8e0 0000000a

3ffff8c0:  7338371a 0000000a 3fff7b71 00000004

3ffff8d0:  3fff7b71 3fff6f3c 3fff7b71 4024c7b1

3ffff8e0:  8a450203 8465248c 081be2bd 2857801e

3ffff8f0:  e6a76e0f d2a8f7fb 7dba45a1 e314f5ea

3ffff900:  9dd02acf bdc19017 698c8eb0 371a6de3

3ffff910:  00000000 00000000 00000000 00000000

3ffff920:  00000000 00000000 00000000 00000000

3ffff930:  b4795dac 9e4be8a1 2bf7f7a1 54582102

3ffff940:  55c8370f 0c9fc97f 677fb308 77a13206

3ffff950:  00000000 3ffffac0 00000004 000001f4

3ffff960:  3ffe836c 3fff717c 00000000 40247aae

3ffff970:  000004b5 000004b5 000003a1 2d203638

3ffff980:  0000006d 00000000 000002c6 3fff9830

3ffff990:  3ffff9d0 3ffff9c0 00000004 000004c4

3ffff9a0:  3fff7b71 0000000e 3fff6f3c 40247b0c

3ffff9b0:  3ffff9d0 3ffff9c0 00000004 40247b0c

3ffff9c0:  3ffff9e0 3ffeacc0 0000000e 3ffff9fc

3ffff9d0:  0a642520 7325203e 00000004 4024804a

3ffff9e0:  3fff7b71 0000000e 3fff6f3c 4024cbba

3ffff9f0:  204c5353 7325203e 0a642520 40240042

3ffffa00:  0a0a7325 6e690069 f00a2067 4d3d1100

3ffffa10:  89905ee6 212e101e e624758f 617c7217

3ffffa20:  fc754983 286f2681 09fa773f b05a463c

3ffffa30:  00000000 00000000 00000000 00000000

3ffffa40:  00000000 00000000 00000000 00000000

3ffffa50:  00000000 00300000 61466b78 a8482d9a

3ffffa60:  00000000 7d917f24 51b6d1d7 4e6d72c8

3ffffa70:  cf5160ca 75eafc3c 617dc90b e73fd246

3ffffa80:  04ed451d d53841ee 7dc1ab42 3ffffc50

3ffffa90:  3ffffc8b 3ffffb10 3ffffb2a 402479e0

3ffffaa0:  efb50030 9e21fea9 a4fef642 eb60320c

3ffffab0:  b48ece5e 43f3e0d6 4e481a99 6fa07910

3ffffac0:  aad4dca9 49a6a5e3 b9aa28af efc863b3

3ffffad0:  3ffffc50 3ffffc40 00000004 3ffffc40

3ffffae0:  00000100 00000008 eff6f5ec 40247aae

3ffffaf0:  3fff7b71 3fff7544 3fff8577 00000004

3ffffb00:  3fff6f3c 00000004 3fff7b71 00000004

3ffffb10:  0000000e 3fff7b71 3fff6f3c 4024c61c

3ffffb20:  62206461 73657479 0a30203a 4000730a

3ffffb30:  00000bbb 00080000 00000000 7fffffff

3ffffb40:  00000118 000a6425 3fff281c 3fff6b34

3ffffb50:  00000000 000083e3 00000000 402488f0

3ffffb60:  00000000 656e6e6f 00000000 40104e74

3ffffb70:  00000000 000083e3 3fff750c 40219647

3ffffb80:  00000000 00000000 3fff9a8c 00000000

3ffffb90:  00000000 00000000 00000000 3fff6b34

3ffffba0:  3ffffbe0 3ffffbd0 00000004 40219ad5

3ffffbb0:  3fff6ebc 00000034 00000034 40247b0c

3ffffbc0:  3ffffbe0 3ffffbd0 00000004 00000001

3ffffbd0:  3fff9a8c 00000034 00000034 0000000a

3ffffbe0:  3ffffc2e 00000a0a 00000004 00000000

3ffffbf0:  3fff6ebc 00000034 00000034 40255947

3ffffc00:  0000006d 00000000 74697277 73203a65

3ffffc10:  3ffffc50 3ffffc40 00000004 00000014

3ffffc20:  00000004 3ffffd70 00000010 40247b0c

3ffffc30:  3ffffc50 3ffffc40 00000004 3fff6ebc

3ffffc40:  00000000 3fff6f3c 00000000 4024c70b

3ffffc50:  3ffffd70 00000a0a 00000000 4024804a

3ffffc60:  00000000 00000000 00000000 40255b0e

3ffffc70:  5f6c7861 5f6c7373 64616572 6552203a

3ffffc80:  62206461 73657479 6425203a 00730a0a

3ffffc90:  676e6972 314a6d20 51613234 67615356

3ffffca0:  7a4a3373 677a794f 3d512f31 00650a3d

3ffffcb0:  0000058a 3fff6904 0000058a 4024869d

3ffffcc0:  00000000 40370000 00000004 4022b527

3ffffcd0:  00000000 ffffffff 00000000 3ffecbf1

3ffffce0:  00000000 00002c50 0000058a 4022b527

3ffffcf0:  4022b576 3fff01d0 3fff4cf4 3fff9784

3ffffd00:  4022b684 3fff01d0 3fff4cf4 3fff01d0

3ffffd10:  00000002 00000000 00000020 40103116

3ffffd20:  3ffecaa2 4022a9f2 3fff01d0 3fff50e7

3ffffd30:  00000000 402308f4 3fff13b8 3fff9784

3ffffd40:  00000002 00000000 00000000 3fff97be

3ffffd50:  3fff01d0 4021b254 3fff97be 3fff50b4

3ffffd60:  3fff9784 00000000 00000000 3fff7544

3ffffd70:  00000000 00000000 00000001 40248aa0

3ffffd80:  3fff7544 3fff6f3c 3ffffeb0 3fff1c8c

3ffffd90:  40253b28 600011f0 3fff6b34 3fff7544

3ffffda0:  3fff6b34 00000000 3fff281c 40250a12

3ffffdb0:  00000002 3fff50b4 00000001 0000438d

3ffffdc0:  00000008 00000000 00000020 40103116

3ffffdd0:  3ffecaa8 40102dc5 00000002 0000768d

3ffffde0:  00000005 00000008 40102c7a 00000002

3ffffdf0:  00000002 40102a7f 00000002 3ffec630

3ffffe00:  00000005 00000000 00000020 40103116

3ffffe10:  3ffecaa5 40102983 3fff04bc 0000001a

3ffffe20:  40103e0d 3fff04bc 3ffec6a8 000000ff

3ffffe30:  00007fff 1bcc93b7 3fff0c84 40103f9c

3ffffe40:  3ffed32c 00000000 00000000 40104e74

3ffffe50:  00000000 1bcc93b7 401043b7 00000100

3ffffe60:  3ffed32c 7fffffff 3ffed32c 00000001

3ffffe70:  00000001 00007fff 0000001c ffffffff

3ffffe80:  4022b39d 1bcc93b7 00002200 3ffed344

3ffffe90:  0000006d 00000000 40104160 3fffc200

3ffffea0:  00000022 3fffc6fc 0000005c 00000014

3ffffeb0:  3fff0000 3fff1de8 3fff6b34 4021e82d

3ffffec0:  3fff7544 3fff3c20 3fff3c28 00000001

3ffffed0:  82ede5c0 00000000 00003a98 00000018

3ffffee0:  3fff1dd4 3fff6b34 3fff1dd0 4021f398

3ffffef0:  00000000 3fffdcb0 3ffec1f8 40104e74

3fffff00:  00000000 00000000 3ffeecde 3fff3c24

3fffff10:  3ffed9ea 3fff3c28 3fff7544 4021dc51

3fffff20:  002c4a88 3fff50b4 3fff50b4 3fff13b8

3fffff30:  00000000 3fff7544 0000001c 3fff5124

3fffff40:  3fff7544 3fff50b4 3ffed9dc 4021b80d

3fffff50:  3ffed9c0 00000521 00000000 00000019

3fffff60:  00000002 0000001a 4022aea3 3fff04bc

3fffff70:  3ffed9b4 3fffdcc0 3ffecbe0 3ffecbe0

3fffff80:  4022ae16 3fff04bc 00000000 3fff5124

3fffff90:  3fffdc80 00000000 3fff7544 4021360b

3fffffa0:  40000f49 3fffdab0 ffffff01 55aa55aa
