Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff402c} 74
hl{f,3fff402c,0} 75
 hl{m,16,0,3fff402c} 76
hl{f,3fff402c,0} 77
 hl{m,16,0,3fff402c} 78
hl{f,3fff4044,0} 79
 hl{m,16,0,3fff4044} 80
hl{f,3fff4014,0} 81
 hl{m,16,0,3fff4014} 82
hl{f,3fff402c,0} 83
 hl{m,16,0,3fff402c} 84
hl{f,3fff402c,0} 85
 hl{m,16,0,3fff402c} 86
hl{f,3fff402c,0} 87
 hl{m,16,0,3fff402c} 88
hl{f,3fff402c,0} 89
 hl{m,16,0,3fff402c} 90
hl{f,3fff402c,0} 91
 hl{m,16,0,3fff402c} 92
hl{f,3fff4014,0} 93
 hl{m,16,0,3fff4014} 94
hl{f,3fff402c,0} 95
 hl{m,16,0,3fff402c} 96
hl flush 96
x
hl{f,3fff402c,0} 97
hl{m,16,0,3fff402c} 98
hl{f,3fff402c,0} 99
 hl{m,16,0,3fff402c} 100
hl{f,3fff402c,0} 101
 hl{m,16,0,3fff402c} 102
hl{f,3fff402c,0} 103
 hl{m,16,0,3fff402c} 104
hl{f,3fff4044,0} 105
 hl{m,16,0,3fff4044} 106
hl{f,3fff4014,0} 107
 hl{m,16,0,3fff4014} 108
hl{f,3fff402c,0} 109
 hl{m,16,0,3fff402c} 110
hl{f,3fff402c,0} 111
 hl{m,16,0,3fff402c} 112
hl{f,3fff402c,0} 113
 hl{m,16,0,3fff402c} 114
hl{f,3fff402c,0} 115
 hl{m,16,0,3fff402c} 116
hl{f,3fff402c,0} 117
 hl{m,16,0,3fff402c} 118
hl{f,3fff4014,0} 119
 hl{m,16,0,3fff4014} 120
hl{f,3fff402c,0} 121
 hl{m,16,0,3fff402c} 122
hl{f,3fff402c,0} 123
 hl{m,16,0,3fff402c} 124
hl{f,3fff402c,0} 125
 hl{m,16,0,3fff402c} 126
hl{f,3fff402c,0} 127
 hl{m,16,0,3fff402c} 128
hl flush 128
x
hl{m,44,0,3fff546c} 129
hl{m,12,0,3fff487c} 130
hl{z,28,0,3fff549c} 131
hl{m,76,0,3fff54bc} 132
hl{f,3fff487c,0} 133
 hl{f,3fff549c,0} 134
 hl{f,3fff54bc,0} 135
 hl{f,3fff546c,0} 136
 hl{f,3fff402c,0} 137
 hl{m,16,0,3fff402c} 138
hl{m,44,0,3fff546c} 139
hl{m,12,0,3fff487c} 140
hl{z,28,0,3fff549c} 141
hl{m,76,0,3fff54bc} 142
hl{f,3fff487c,0} 143
 hl{f,3fff549c,0} 144
 hl{f,3fff54bc,0} 145
 hl{f,3fff546c,0} 146
 hl{f,3fff4044,0} 147
 hl{m,16,0,3fff4044} 148
hl{f,3fff4014,0} 149
 hl{m,16,0,3fff4014} 150
hl{f,3fff402c,0} 151
 hl{m,16,0,3fff402c} 152
hl{f,3fff402c,0} 153
 hl{m,16,0,3fff402c} 154
hl{m,44,0,3fff546c} 155
hl{m,12,0,3fff487c} 156
hl{z,28,0,3fff549c} 157
hl{m,76,0,3fff54bc} 158
hl{f,3fff487c,0} 159
 hl{f,3fff549c,0} 160
 hl flush 160
d
hl{f,3fff54bc,0} 161
hl{f,3fff546c,0} 162
hl{f,3fff402c,0} 163
hl{m,16,0,3fff402c} 164
hl{m,44,0,3fff546c} 165
hl{m,12,0,3fff487c} 166
hl{z,28,0,3fff549c} 167
hl{m,76,0,3fff54bc} 168
hl{f,3fff487c,0} 169
 hl{f,3fff549c,0} 170
 hl{f,3fff54bc,0} 171
 hl{f,3fff546c,0} 172
 hl{f,3fff402c,0} 173
 hl{m,16,0,3fff402c} 174
hl{f,3fff402c,0} 175
 hl{m,16,0,3fff402c} 176
hl{m,44,0,3fff546c} 177
hl{m,12,0,3fff487c} 178
hl{z,28,0,3fff549c} 179
hl{m,76,0,3fff54bc} 180
hl{f,3fff487c,0} 181
 hl{f,3fff549c,0} 182
 hl{f,3fff54bc,0} 183
 hl{f,3fff546c,0} 184
 hl{f,3fff4014,0} 185
 hl{m,16,0,3fff4014} 186
hl{f,3fff402c,0} 187
 hl{m,16,0,3fff402c} 188
hl{m,44,0,3fff546c} 189
hl{m,12,0,3fff487c} 190
hl{z,28,0,3fff549c} 191
hl{m,76,0,3fff54bc} 192
hl flush 192
xASYNC RX (0):
?
hl{f,3fff487c,0} 193
 hl{f,3fff549c,0} 194
 hl{f,3fff54bc,0} 195
 hl{f,3fff546c,0} 196
 hl{f,3fff402c,0} 197
 hl{m,16,0,3fff402c} 198
hl{m,44,0,3fff546c} 199
hl{m,12,0,3fff487c} 200
hl{z,28,0,3fff549c} 201
hl{m,76,0,3fff54bc} 202
hl{f,3fff487c,0} 203
 hl{f,3fff549c,0} 204
 hl{f,3fff54bc,0} 205
 hl{f,3fff546c,0} 206
 hl{f,3fff402c,0} 207
 hl{m,16,0,3fff402c} 208
hl{f,3fff402c,0} 209
 hl{m,16,0,3fff402c} 210
hl{m,44,0,3fff546c} 211
hl{m,12,0,3fff487c} 212
hl{z,28,0,3fff549c} 213
hl{m,76,0,3fff54bc} 214
hl{f,3fff487c,0} 215
 hl{f,3fff549c,0} 216
 hl{f,3fff54bc,0} 217
 hl{f,3fff546c,0} 218
 hl{f,3fff402c,0} 219
 hl{m,16,0,3fff402c} 220
hl{m,44,0,3fff546c} 221
hl{m,12,0,3fff487c} 222
hl{z,28,0,3fff549c} 223
hl{m,76,0,3fff54bc} 224
hl flush 224
x
hl{f,3fff487c,0} 225
hl{f,3fff549c,0} 226
hl{f,3fff54bc,0} 227
hl{f,3fff546c,0} 228
hl{f,3fff4044,0} 229
hl{m,16,0,3fff4044} 230
hl{f,3fff4014,0} 231
 hl{m,16,0,3fff4014} 232
hl{f,3fff402c,0} 233
 hl{m,16,0,3fff402c} 234
hl{m,44,0,3fff546c} 235
hl{m,12,0,3fff487c} 236
hl{z,28,0,3fff549c} 237
hl{m,76,0,3fff54bc} 238
hl{f,3fff487c,0} 239
 hl{f,3fff549c,0} 240
 hl{f,3fff54bc,0} 241
 hl{f,3fff546c,0} 242
 hl{f,3fff402c,0} 243
 hl{m,16,0,3fff402c} 244
hl{f,3fff402c,0} 245
 hl{m,16,0,3fff402c} 246
hl{m,44,0,3fff546c} 247
hl{m,12,0,3fff487c} 248
hl{z,28,0,3fff549c} 249
hl{m,76,0,3fff54bc} 250
hl{f,3fff487c,0} 251
 hl{f,3fff549c,0} 252
 hl{f,3fff54bc,0} 253
 hl{f,3fff546c,0} 254
 hl{f,3fff402c,0} 255
 hl{m,16,0,3fff402c} 256
hl flush 256
xASYNC RX (0):
?scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)


hl{m,44,0,3fff546c} 257
hl{m,12,0,3fff487c} 258
hl{z,28,0,3fff549c} 259
hl{m,76,0,3fff54bc} 260
hl{f,3fff487c,0} 261
 hl{f,3fff549c,0} 262
 hl{f,3fff54bc,0} 263
 hl{f,3fff546c,0} 264
 hl{f,3fff402c,0} 265
 hl{m,16,0,3fff402c} 266
hl{f,3fff4014,0} 267
 hl{m,16,0,3fff4014} 268
hl{f,3fff402c,0} 269
 hl{m,16,0,3fff402c} 270
hl{m,44,0,3fff546c} 271
hl{m,12,0,3fff487c} 272
hl{z,28,0,3fff549c} 273
hl{m,76,0,3fff54bc} 274
hl{f,3fff487c,0} 275
 hl{f,3fff549c,0} 276
 hl{f,3fff54bc,0} 277
 hl{f,3fff546c,0} 278
 hl{f,3fff402c,0} 279
 hl{m,16,0,3fff402c} 280
hl{m,13,0,3fff405c} 281
hl{f,3fff405c,0} 282
 hl{m,25,0,3fff546c} 283
hl{f,3fff546c,0} 284
 hl{m,25,0,3fff546c} 285
hl{f,3fff546c,0} 286
 hl{m,44,0,3fff546c} 287
hl{m,12,0,3fff487c} 288
hl flush 288
xstate: 3 -> 5 (10)

add 0

aid 1

cnt



connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{z,28,0,3fff549c} 289
hl{m,208,0,3fff54bc} 290
hl{f,3fff487c,0} 291
 hl{f,3fff549c,0} 292
 hl{f,3fff54bc,0} 293
 hl{f,3fff546c,0} 294
 hl{m,25,0,3fff546c} 295
hl{f,3fff546c,0} 296
 hl{m,9,0,3fff487c} 297
hl{f,3fff487c,0} 298
 hl{m,9,0,3fff487c} 299
hl{f,3fff487c,0} 300
 hl{m,9,0,3fff487c} 301
hl{f,3fff487c,0} 302
 hl{m,312,0,3fff546c} 303
hl{f,3fff546c,0} 304
 hl{f,3fff402c,0} 305
 hl{m,16,0,3fff402c} 306
hl{m,312,0,3fff546c} 307
hl{m,160,0,3fff55ac} 308
hl{m,160,0,3fff5654} 309
hl{m,33,0,3fff56fc} 310
hl{f,3fff56fc,0} 311
 hl{m,25,0,3fff56fc} 312
hl{f,3fff56fc,0} 313
 hl{m,60,0,3fff56fc} 314
hl{m,36,0,3fff573c} 315
hl{m,420,0,3fff5764} 316
hl{f,3fff546c,0} 317
 hl{f,3fff5764,0} 318
 hl{m,20,0,3fff405c} 319
hl{m,420,0,3fff5764} 320
hl flush 320
xrtc time init...
 0: 0:42 Dormitor H:52.60(0.0) T:21.40(0.0 0.0)/25.6 SetPt:21.50 needHeat:0
SHEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:0 isSync:0 state:0
HEATER(1) TX: OFF
ARX timeout
?HEATER(1) TX FAIL:1
(RX timeout
?HEATER(1) TX FAIL:2
(RX timeout
?HEATER(1) TX FAIL:3
(RX timeout
?HEATER(1) TX FAIL:4
(RX timeout
?HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff405c,0} 321
hl{f,3fff5764,0} 322
hl{m,20,0,3fff405c} 323
hl{m,100,0,3fff546c} 324
hl{f,3fff405c,0} 325
 hl{f,3fff546c,0} 326
 hl{f,3fff402c,0} 327
 hl{m,16,0,3fff402c} 328
hl{f,3fff402c,0} 329
 hl{m,16,0,3fff402c} 330
hl{f,3fff3fe4,0} 331
 hl{m,16,0,3fff3fe4} 332
hl{f,3fff4044,0} 333
 hl{m,16,0,3fff4044} 334
hl{f,3fff4014,0} 335
 hl{m,100,0,3fff546c} 336
hl{m,16,0,3fff4014} 337
hl{f,3fff402c,0} 338
 hl{m,16,0,3fff402c} 339
hl{f,3fff546c,0} 340
 hl{f,3fff402c,0} 341
 hl{m,16,0,3fff402c} 342
hl{m,20,0,3fff405c} 343
hl{f,3fff405c,0} 344
 hl{f,3fff402c,0} 345
 hl{m,16,0,3fff402c} 346
hl{f,3fff402c,0} 347
 hl{m,16,0,3fff402c} 348
hl{f,3fff402c,0} 349
 hl{m,16,0,3fff402c} 350
hl{f,3fff4014,0} 351
 hl{m,100,0,3fff546c} 352
hl flush 352
xip:192.168.0.102,mask:255.255.255.0,gw:192.168.0.1

ASYNC RX (0):
?AP CONNECT
?'/' registered
HTTP server STARTED 192.168.0.102

hl{m,49,0,3fff54d4} 353
hl{f,3fff54d4,0} 354
 hl{m,5,0,3fff487c} 355
hl{f,3fff487c,0} 356
 hl{m,16,0,3fff4014} 357
hl{f,3fff402c,0} 358
 hl{m,16,0,3fff402c} 359
hl{f,3fff402c,0} 360
 hl{m,120,0,3fff54d4} 361
hl{m,16,0,3fff402c} 362
hl{f,3fff402c,0} 363
 hl{m,16,0,3fff402c} 364
hl{f,3fff402c,0} 365
 hl{m,16,0,3fff402c} 366
hl{f,3fff402c,0} 367
 hl{m,16,0,3fff402c} 368
hl{f,3fff4044,0} 369
 hl{m,16,0,3fff4044} 370
hl{f,3fff4014,0} 371
 hl{m,16,0,3fff4014} 372
hl{f,3fff402c,0} 373
 hl{m,16,0,3fff402c} 374
hl{f,3fff402c,0} 375
 hl{m,16,0,3fff402c} 376
hl{f,3fff402c,0} 377
 hl{m,16,0,3fff402c} 378
hl{f,3fff402c,0} 379
 hl{m,16,0,3fff402c} 380
hl{f,3fff546c,0} 381
 hl{f,3fff54d4,0} 382
 hl{m,36,0,3fff4fbc} 383
hl{f,3fff42bc,0} 384
 hl flush 384
dNTP client STARTED
 wscli:wsCliStart()
@connect to: homea.herokuapp.com
@wscli Connecting to Server
wscli enc key string hQSSK8JLbF2TuYFLy19HKg==
erealloc 4 -> 134
srealloc 120 -> 273
sDNS record found: homea.herokuapp.com = 46.137.90.245
?TcpConnection::connect result:, 0

hl{m,36,0,3fff553c} 385
hl{m,384,0,3fff5764} 386
hl{m,100,0,3fff58ec} 387
hl{m,128,0,3fff5954} 388
hl{f,3fff5764,0} 389
 hl{m,384,0,3fff5764} 390
hl{m,100,0,3fff59dc} 391
hl{m,128,0,3fff5a44} 392
hl{f,3fff5954,0} 393
 hl{f,3fff5764,0} 394
 hl{m,384,0,3fff5acc} 395
hl{m,100,0,3fff578c} 396
hl{m,136,0,3fff57f4} 397
hl{f,3fff5a44,0} 398
 hl{f,3fff5acc,0} 399
 hl{f,3fff58ec,0} 400
 hl{f,3fff59dc,0} 401
 hl{f,3fff578c,0} 402
 hl{m,20,0,3fff4854} 403
hl{f,3fff4854,0} 404
 hl{f,3fff57f4,0} 405
 hl{m,20,0,3fff4854} 406
hl{f,3fff4854,0} 407
 hl{m,20,0,3fff4854} 408
hl{f,3fff4854,0} 409
 hl{f,3fff402c,0} 410
 hl{m,16,0,3fff402c} 411
hl{m,20,0,3fff4854} 412
hl{z,515,0,3fff5b5c} 413
hl{m,116,0,3fff59c4} 414
hl{m,24,0,3fff5964} 415
hl{m,16,0,3fff58a4} 416
hl flush 416
xOnConnected
staticOnConnected: useSSL: 1, Error: 0
SSL: Show debug data ...
:SSL: Starting connection...
dSSL: Switching to 160 MHz
.SSL: handshake start (60200 ms)
:550 malloc 6864, left 19264


please start sntp first !

aState: sending Client Hello (1)

SSL: sending 52 bytes
ax_port_write: send_raw_packet length 52(52)

SSL: handshake is in progress...
rTCP sent: 52
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 74 bytes
State:  receiving Server Hello (2)

please start sntp first !

axl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 1376 bytes
axl_ssl_read: Read bytes: 0

SSL: received 1210 bytes
State:  receiving Certificate (11)


hl{f,3fff4854,0} 417
%hl{f,3fff5b5c,0} 418
%hl{m,20,0,3fff4854} 419
"hl{f,3fff59c4,0} 420
 hl{f,3fff5964,0} 421
 hl{m,40,0,3fff59c4} 422
"hl{m,4,0,3fff412c} 423
"hl{m,180,0,3fff577c} 424
"hl{m,6864,0,3fff5b5c} 425
"hl{m,316,0,3fff7634} 426
"hl{m,500,0,3fff7774} 427
"hl{m,500,0,3fff796c} 428
"hl{m,1572,0,3fff7b64} 429
"hl{m,24,0,3fff5964} 430
"hl{m,20,0,3fff59f4} 431
"hl{f,3fff4854,0} 432
 hl{f,3fff4014,0} 433
 hl{m,16,0,3fff4014} 434
"hl{f,3fff402c,0} 435
 hl{m,16,0,3fff402c} 436
"hl{m,20,0,3fff48dc} 437
"hl{f,3fff7b64,0} 438
 hl{f,3fff5964,0} 439
 hl{f,3fff48dc,0} 440
 hl{m,20,0,3fff48dc} 441
"hl{m,84,0,3fff58bc} 442
"hl{f,3fff48dc,0} 443
 hl{m,112,0,3fff7b64} 444
"hl{f,3fff7b64,0} 445
 hl{f,3fff58a4,0} 446
 hl{m,16,0,3fff58a4} 447
"hl{m,20,0,3fff48dc} 448
"hl flush 448
x:1072 realloc 1032, left 14960


x
hl{m,60,0,3fff5914} 449
hl{m,3,0,3fff547c} 450
hl{f,3fff547c,0} 451
 hl{m,13,0,3fff5964} 452
hl{m,17,0,3fff5a0c} 453
hl{m,39,0,3fff5834} 454
hl{m,3,0,3fff547c} 455
hl{f,3fff547c,0} 456
 hl{m,11,0,3fff4284} 457
hl{f,3fff4284,0} 458
 hl{m,14,0,3fff5a24} 459
hl{f,3fff5a24,0} 460
 hl{m,13,0,3fff5a24} 461
hl{m,16,0,3fff5864} 462
hl{m,256,0,3fff7b64} 463
hl{m,3,0,3fff5a3c} 464
hl{m,68,0,3fff7c6c} 465
hl{m,16,0,3fff7cb4} 466
hl{m,8,0,3fff4284} 467
hl{m,40,0,3fff7ccc} 468
hl{m,16,0,3fff7cfc} 469
hl{m,256,0,3fff7d14} 470
hl{m,16,0,3fff7e1c} 471
hl{m,260,0,3fff7e34} 472
hl{m,16,0,3fff7f3c} 473
hl{m,8,0,3fff7f54} 474
hl{r,516,0,3fff7f54} 475
hl{m,16,0,3fff815c} 476
hl{m,264,0,3fff8174} 477
hl{m,16,0,3fff8284} 478
hl{m,260,0,3fff829c} 479
hl{m,1032,3fff83a4} 480
hl flush 480
x
hl{m,16,0,3fff7f54} 481
hl{m,260,0,3fff7f6c} 482
hl{f,3fff7b64,0} 483
 hl{f,3fff5a3c,0} 484
 hl{m,20,0,3fff8074} 485
hl{r,8,0,3fff808c} 486
hl{m,16,0,3fff809c} 487
hl{r,12,0,3fff808c} 488
hl{m,14,0,3fff80b4} 489
hl{m,256,0,3fff7b64} 490
hl{m,60,0,3fff80cc} 491
hl{m,3,0,3fff5a3c} 492
hl{f,3fff5a3c,0} 493
 hl{m,13,0,3fff810c} 494
hl{m,17,0,3fff8124} 495
hl{m,35,0,3fff87b4} 496
hl{m,3,0,3fff5a3c} 497
hl{f,3fff5a3c,0} 498
 hl{m,13,0,3fff813c} 499
hl{m,17,0,3fff87dc} 500
hl{m,39,0,3fff87f4} 501
hl{m,256,0,3fff8824} 502
hl{m,3,0,3fff5a3c} 503
hl{m,68,0,3fff892c} 504
hl{m,16,0,3fff8974} 505
hl{m,8,0,3fff898c} 506
hl{m,40,0,3fff899c} 507
hl{m,16,0,3fff89cc} 508
hl{m,256,0,3fff89e4} 509
hl{m,16,0,3fff8aec} 510
hl{m,260,0,3fff8b04} 511
hl{m,16,0,3fff8c0c} 512
hl flush 512
x:1072 realloc 1032, left 11688


xaxl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 4 bytes
State:  receiving Server Hello Done (14)

:1072 realloc 1024, left 8672


0
hl{m,8,0,3fff8c24} 513
hl{r,516,0,3fff8c24} 514
hl{m,16,0,3fff8e2c} 515
hl{m,264,0,3fff8e44} 516
hl{m,16,0,3fff8f54} 517
hl{m,260,0,3fff8f6c} 518
hl{r,1032,0,3fff9074} 519
hl{m,16,0,3fff8c24} 520
hl{m,260,0,3fff8c3c} 521
hl{f,3fff8824,0} 522
 hl{f,3fff5a3c,0} 523
 hl{m,20,0,3fff8d44} 524
hl{m,256,0,3fff8824} 525
hl{m,4,0,3fff5a3c} 526
hl{m,16,0,3fff8d5c} 527
hl{m,256,0,3fff9484} 528
hl{m,16,0,3fff8d74} 529
hl{m,516,0,3fff958c} 530
hl{m,16,0,3fff8d8c} 531
hl{m,512,0,3fff9794} 532
hl{m,16,0,3fff8da4} 533
hl{m,520,0,3fff999c} 534
hl{r,520,0,3fff9bac} 535
hl{r,1024,0,3fff9dbc} 536
hl{f,3fff5a3c,0} 537
 hl{f,3fff958c,0} 538
 hl{f,3fff8d74,0} 539
 hl{f,3fff829c,0} 540
 hl{f,3fff8284,0} 541
 hl{f,3fff9484,0} 542
 hl{f,3fff8d5c,0} 543
 hl{f,3fff9bac,0} 544
 hl flush 544
dState: sending Client Key Exchange (16)

SSL: sending 267 bytes
ax_port_write: send_raw_packet length 267(267)

SSL: sending 6 bytes
ax_port_write: send_raw_packet length 6(6)

%State: sending Finished (16)

SSL: unencrypted write
SSL: sending 69 bytes
ax_port_write: send_raw_packet length 69(69)

axl_ssl_read: Read bytes: 0

TCP sent: 342
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 1 bytes
axl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 64 bytes
SSL: decrypted
State:  receiving Finished (16)

axl_ssl_read: Read bytes: 0

SSL: Handshake done (60483 ms).
SSL: Switching back to 80 MHz
TCP connected
onReadyToSendData: 0

hl{f,3fff7f54,0} 545
hl{f,3fff9dbc,0} 546
hl{f,3fff8d8c,0} 547
hl{f,3fff999c,0} 548
hl{f,3fff8da4,0} 549
hl{m,1572,0,3fff9484} 550
hl{m,24,0,3fff8d5c} 551
hl{m,104,0,3fff8d7c} 552
hl{m,39,0,3fff8dec} 553
hl{f,3fff8dec,0} 554
 hl{m,64,0,3fff7f54} 555
hl{f,3fff7f54,0} 556
 hl{f,3fff48dc,0} 557
 hl{f,3fff402c,0} 558
 hl{m,16,0,3fff402c} 559
hl{f,3fff58a4,0} 560
 hl{m,16,0,3fff58a4} 561
hl{m,20,0,3fff48dc} 562
hl{f,3fff9484,0} 563
 hl{f,3fff8d5c,0} 564
 hl{f,3fff8d7c,0} 565
 hl{f,3fff7634,0} 566
 hl{f,3fff48dc,0} 567
 hl{f,3fff5834,0} 568
 hl{f,3fff5864,0} 569
 hl{f,3fff5964,0} 570
 hl{f,3fff5a24,0} 571
 hl{f,3fff5a0c,0} 572
 hl{f,3fff7b64,0} 573
 hl{f,3fff8074,0} 574
 hl{f,3fff809c,0} 575
 hl{f,3fff80b4,0} 576
 hl flush 576
d
hl{f,3fff808c,0} 577
hl{f,3fff4284,0} 578
hl{f,3fff7cb4,0} 579
hl{f,3fff7e34,0} 580
hl{f,3fff7e1c,0} 581
hl{f,3fff8174,0} 582
hl{f,3fff815c,0} 583
hl{f,3fff7d14,0} 584
hl{f,3fff7cfc,0} 585
hl{f,3fff83a4,0} 586
hl{f,3fff7f3c,0} 587
hl{f,3fff7c6c,0} 588
hl{f,3fff7ccc,0} 589
hl{f,3fff5914,0} 590
hl{f,3fff87b4,0} 591
hl{f,3fff87f4,0} 592
hl{f,3fff810c,0} 593
hl{f,3fff813c,0} 594
hl{f,3fff8124,0} 595
hl{f,3fff87dc,0} 596
hl{f,3fff8824,0} 597
hl{f,3fff8d44,0} 598
hl{f,3fff898c,0} 599
hl{f,3fff8974,0} 600
hl{f,3fff8b04,0} 601
hl{f,3fff8aec,0} 602
hl{f,3fff8e44,0} 603
hl{f,3fff8e2c,0} 604
hl{f,3fff89e4,0} 605
hl{f,3fff89cc,0} 606
hl{f,3fff9074,0} 607
hl{f,3fff8c0c,0} 608
hl flush 608
d:1423 malloc 17408, left 7624


SSL: unencrypted write
SSL: sending 261 bytes
ax_port_write: send_raw_packet length 261(261)

%Written: 205, Available: 205, isFinished: 1, PushCount: 1
$TcpClient request completed
TCP sent: 261
onReadyToSendData: 2

hl{f,3fff8f6c,0} 609
hl{f,3fff8f54,0} 610
hl{f,3fff8c3c,0} 611
hl{f,3fff8c24,0} 612
hl{f,3fff892c,0} 613
hl{f,3fff899c,0} 614
hl{f,3fff80cc,0} 615
hl{f,3fff5b5c,0} 616
hl{m,17408,0,3fff7b64} 617
hl{m,228,0,3fff5b5c} 618
hl{f,3fff5b5c,0} 619
 hl{m,256,0,3fff5b5c} 620
hl{f,3fff5b5c,0} 621
 hl{m,1572,0,3fff5b5c} 622
hl{m,24,0,3fff5964} 623
hl{f,3fff402c,0} 624
 hl{m,16,0,3fff402c} 625
hl{f,3fff58a4,0} 626
 hl{m,16,0,3fff48dc} 627
hl{m,20,0,3fff5914} 628
hl{f,3fff5b5c,0} 629
 hl{f,3fff5964,0} 630
 hl{f,3fff5914,0} 631
 hl{f,3fff402c,0} 632
 hl{m,16,0,3fff402c} 633
hl{f,3fff48dc,0} 634
 hl{m,16,0,3fff48dc} 635
hl{f,3fff402c,0} 636
 hl{m,16,0,3fff402c} 637
hl{m,20,0,3fff5964} 638
hl{f,3fff5964,0} 639
 hl{f,3fff4044,0} 640
 hl flush 640
dUDP LocalPort: 4097
"UDP connect to 194.102.255.19:123
time updated? 1
\ASYNC RX (0):
?
hl{m,384,0,3fff5a0c} 641
Yhl{m,384,0,3fff5b94} 642
Yhl{m,16,0,3fff4044} 643
Yhl{f,3fff4014,0} 644
 hl{m,16,0,3fff4014} 645
Yhl{f,3fff402c,0} 646
 hl{m,16,0,3fff402c} 647
Yhl{f,3fff5a0c,0} 648
 hl{f,3fff5b94,0} 649
 hl{m,20,0,3fff5964} 650
Yhl{z,515,0,3fff5a0c} 651
Yhl{m,160,0,3fff5c14} 652
Yhl{f,3fff5964,0} 653
 hl{f,3fff5a0c,0} 654
 hl{f,3fff5c14,0} 655
 hl{m,20,0,3fff5964} 656
Yhl{z,515,0,3fff5a0c} 657
Yhl{f,3fff5964,0} 658
 hl{f,3fff5a0c,0} 659
 hl{m,20,0,3fff5964} 660
