Reset: REASON_DEFAULT_RST
hl{f,3fff4acc,0} 95
 hl{m,16,0,3fff4acc} 96

hl{f,3fff4acc,0} 97
hl{m,16,0,3fff4acc} 98
hl{f,3fff4acc,0} 99
 hl{m,16,0,3fff4acc} 100
hl{f,3fff4acc,0} 101
 hl{m,16,0,3fff4acc} 102
hl{f,3fff4acc,0} 103
 hl{m,16,0,3fff4acc} 104
hl{f,3fff4ae4,0} 105
 hl{m,16,0,3fff4ae4} 106
hl{f,3fff4ab4,0} 107
 hl{m,16,0,3fff4ab4} 108
hl{f,3fff4acc,0} 109
 hl{m,16,0,3fff4acc} 110
hl{f,3fff4acc,0} 111
 hl{m,16,0,3fff4acc} 112
hl{f,3fff4acc,0} 113
 hl{m,16,0,3fff4acc} 114
hl{f,3fff4acc,0} 115
 hl{m,16,0,3fff4acc} 116
hl{f,3fff4acc,0} 117
 hl{m,16,0,3fff4acc} 118
hl{f,3fff4ab4,0} 119
 hl{m,16,0,3fff4ab4} 120
hl{f,3fff4acc,0} 121
 hl{m,16,0,3fff4acc} 122
hl{f,3fff4acc,0} 123
 hl{m,16,0,3fff4acc} 124
hl{f,3fff4acc,0} 125
 hl{m,16,0,3fff4acc} 126
hl{f,3fff4acc,0} 127
 hl{m,16,0,3fff4acc} 128

hl{m,44,0,3fff5f0c} 129
hl{m,12,0,3fff531c} 130
hl{m,28,0,3fff5f3c} 131
hl{m,76,0,3fff5f5c} 132
hl{f,3fff531c,0} 133
 hl{f,3fff5f3c,0} 134
 hl{f,3fff5f5c,0} 135
 hl{f,3fff5f0c,0} 136
 hl{f,3fff4acc,0} 137
 hl{m,16,0,3fff4acc} 138
hl{m,44,0,3fff5f0c} 139
hl{m,12,0,3fff531c} 140
hl{m,28,0,3fff5f3c} 141
hl{m,76,0,3fff5f5c} 142
hl{f,3fff531c,0} 143
 hl{f,3fff5f3c,0} 144
 hl{f,3fff5f5c,0} 145
 hl{f,3fff5f0c,0} 146
 hl{f,3fff4ae4,0} 147
 hl{m,16,0,3fff4ae4} 148
hl{f,3fff4ab4,0} 149
 hl{m,16,0,3fff4ab4} 150
hl{f,3fff4acc,0} 151
 hl{m,16,0,3fff4acc} 152
hl{m,44,0,3fff5f0c} 153
hl{m,12,0,3fff531c} 154
hl{m,28,0,3fff5f3c} 155
hl{m,76,0,3fff5f5c} 156
hl{f,3fff4acc,0} 157
 hl{m,16,0,3fff4acc} 158
hl{f,3fff531c,0} 159
 hl{f,3fff5f3c,0} 160

hl{f,3fff5f5c,0} 161
hl{f,3fff5f0c,0} 162
hl{f,3fff4acc,0} 163
hl{m,16,0,3fff4acc} 164
hl{m,44,0,3fff5f0c} 165
hl{m,12,0,3fff531c} 166
hl{m,28,0,3fff5f3c} 167
hl{m,76,0,3fff5f5c} 168
hl{f,3fff531c,0} 169
 hl{f,3fff5f3c,0} 170
 hl{f,3fff5f5c,0} 171
 hl{f,3fff5f0c,0} 172
 hl{f,3fff4acc,0} 173
 hl{m,16,0,3fff4acc} 174
hl{m,44,0,3fff5f0c} 175
hl{m,12,0,3fff531c} 176
hl{m,28,0,3fff5f3c} 177
hl{m,76,0,3fff5f5c} 178
hl{f,3fff531c,0} 179
 hl{f,3fff5f3c,0} 180
 hl{f,3fff5f5c,0} 181
 hl{f,3fff5f0c,0} 182
 hl{f,3fff4acc,0} 183
 hl{m,16,0,3fff4acc} 184
hl{f,3fff4ab4,0} 185
 hl{m,16,0,3fff4ab4} 186
hl{f,3fff4acc,0} 187
 hl{m,16,0,3fff4acc} 188
hl{m,44,0,3fff5f0c} 189
hl{m,12,0,3fff531c} 190
hl{m,28,0,3fff5f3c} 191
hl{m,76,0,3fff5f5c} 192
ASYNC RX (0):
hl{f,3fff531c,0} 193
 hl{f,3fff5f3c,0} 194
 hl{f,3fff5f5c,0} 195
 hl{f,3fff5f0c,0} 196
 hl{f,3fff4acc,0} 197
 hl{m,16,0,3fff4acc} 198
hl{m,44,0,3fff5f0c} 199
hl{m,12,0,3fff531c} 200
hl{m,28,0,3fff5f3c} 201
hl{m,76,0,3fff5f5c} 202
hl{f,3fff531c,0} 203
 hl{f,3fff5f3c,0} 204
 hl{f,3fff5f5c,0} 205
 hl{f,3fff5f0c,0} 206
 hl{f,3fff4acc,0} 207
 hl{m,16,0,3fff4acc} 208
hl{m,44,0,3fff5f0c} 209
hl{m,12,0,3fff531c} 210
hl{m,28,0,3fff5f3c} 211
hl{m,76,0,3fff5f5c} 212
hl{f,3fff531c,0} 213
 hl{f,3fff5f3c,0} 214
 hl{f,3fff5f5c,0} 215
 hl{f,3fff5f0c,0} 216
 hl{f,3fff4acc,0} 217
 hl{m,16,0,3fff4acc} 218
hl{f,3fff4acc,0} 219
 hl{m,16,0,3fff4acc} 220
hl{m,44,0,3fff5f0c} 221
hl{m,12,0,3fff531c} 222
hl{m,28,0,3fff5f3c} 223
hl{m,76,0,3fff5f5c} 224

hl{f,3fff531c,0} 225
hl{f,3fff5f3c,0} 226
hl{f,3fff5f5c,0} 227
hl{f,3fff5f0c,0} 228
hl{f,3fff4ae4,0} 229
hl{m,16,0,3fff4ae4} 230
hl{f,3fff4ab4,0} 231
 hl{m,16,0,3fff4ab4} 232
hl{f,3fff4acc,0} 233
 hl{m,16,0,3fff4acc} 234
hl{m,44,0,3fff5f0c} 235
hl{m,12,0,3fff531c} 236
hl{m,28,0,3fff5f3c} 237
hl{m,76,0,3fff5f5c} 238
hl{f,3fff531c,0} 239
 hl{f,3fff5f3c,0} 240
 hl{f,3fff5f5c,0} 241
 hl{f,3fff5f0c,0} 242
 hl{f,3fff4acc,0} 243
 hl{m,16,0,3fff4acc} 244
hl{f,3fff4acc,0} 245
 hl{m,16,0,3fff4acc} 246
hl{m,44,0,3fff5f0c} 247
hl{m,12,0,3fff531c} 248
hl{m,28,0,3fff5f3c} 249
hl{m,76,0,3fff5f5c} 250
hl{f,3fff531c,0} 251
 hl{f,3fff5f3c,0} 252
 hl{f,3fff5f5c,0} 253
 hl{f,3fff5f0c,0} 254
 hl{f,3fff4acc,0} 255
 hl{m,16,0,3fff4acc} 256
ASYNC RX (0):scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)


hl{m,44,0,3fff5f0c} 257
hl{m,12,0,3fff531c} 258
hl{m,28,0,3fff5f3c} 259
hl{m,76,0,3fff5f5c} 260
hl{f,3fff531c,0} 261
 hl{f,3fff5f3c,0} 262
 hl{f,3fff5f5c,0} 263
 hl{f,3fff5f0c,0} 264
 hl{f,3fff4acc,0} 265
 hl{m,16,0,3fff4acc} 266
hl{f,3fff4ab4,0} 267
 hl{m,16,0,3fff4ab4} 268
hl{f,3fff4acc,0} 269
 hl{m,16,0,3fff4acc} 270
hl{m,44,0,3fff5f0c} 271
hl{m,12,0,3fff531c} 272
hl{m,28,0,3fff5f3c} 273
hl{m,76,0,3fff5f5c} 274
hl{f,3fff4acc,0} 275
 hl{m,16,0,3fff4acc} 276
hl{f,3fff531c,0} 277
 hl{f,3fff5f3c,0} 278
 hl{f,3fff5f5c,0} 279
 hl{f,3fff5f0c,0} 280
 hl{m,13,0,3fff4afc} 281
hl{f,3fff4afc,0} 282
 hl{m,25,0,3fff5f0c} 283
hl{f,3fff5f0c,0} 284
 hl{m,25,0,3fff5f0c} 285
hl{f,3fff5f0c,0} 286
 hl{m,44,0,3fff5f0c} 287
hl{m,12,0,3fff531c} 288
state: 3 -> 5 (10)

add 0

aid 4

cnt



connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{m,28,0,3fff5f3c} 289
hl{m,208,0,3fff5f5c} 290
hl{f,3fff531c,0} 291
 hl{f,3fff5f3c,0} 292
 hl{f,3fff5f5c,0} 293
 hl{f,3fff5f0c,0} 294
 hl{m,25,0,3fff5f0c} 295
hl{f,3fff5f0c,0} 296
 hl{m,9,0,3fff531c} 297
hl{f,3fff531c,0} 298
 hl{m,9,0,3fff531c} 299
hl{f,3fff531c,0} 300
 hl{m,9,0,3fff531c} 301
hl{f,3fff531c,0} 302
 hl{m,312,0,3fff5f0c} 303
hl{f,3fff5f0c,0} 304
 hl{f,3fff4acc,0} 305
 hl{m,16,0,3fff4acc} 306
hl{m,312,0,3fff5f0c} 307
hl{m,160,0,3fff604c} 308
hl{m,160,0,3fff60f4} 309
hl{m,33,0,3fff619c} 310
hl{f,3fff619c,0} 311
 hl{m,25,0,3fff619c} 312
hl{f,3fff619c,0} 313
 hl{m,60,0,3fff619c} 314
hl{m,36,0,3fff61dc} 315
hl{m,420,0,3fff6204} 316
hl{f,3fff5f0c,0} 317
 hl{f,3fff6204,0} 318
 hl{m,20,0,3fff4afc} 319
hl{f,3fff4afc,0} 320
 rtc time init... 0: 0:39 Dormitor H:59.40(0.0) T:19.00(0.0 0.0)/24.5 SetPt:21.5                                           0 needHeat:1HEATER(1) Force radio send2HEATER(1) trigState send:1 reqHeat:1 isSy                                           nc:0 state:0lHEATER(1) TX: ONERX timeoutHEATER(1) TX FAIL:1RRX timeoutHEATER(1                                           ) TX FAIL:2RRX timeoutHEATER(1) TX FAIL:3RRX timeoutHEATER(1) TX FAIL:4RRX tim                                           eoutHEATER(1) TX FAIL:5RTH(0) BROADCAST to 0 clients
T
hl{f,3fff4acc,0} 321
hl{m,16,0,3fff4acc} 322
=hl{m,20,0,3fff4afc} 323
=hl{f,3fff4afc,0} 324
 hl{f,3fff4acc,0} 325
 hl{m,16,0,3fff4acc} 326
=hl{f,3fff4a84,0} 327
 hl{m,16,0,3fff4a84} 328
=hl{f,3fff4ae4,0} 329
 hl{m,16,0,3fff4ae4} 330
=hl{f,3fff4ab4,0} 331
 hl{m,16,0,3fff4ab4} 332
=hl{f,3fff4acc,0} 333
 hl{m,16,0,3fff4acc} 334
=hl{f,3fff4acc,0} 335
 hl{m,16,0,3fff4acc} 336
=hl{f,3fff4acc,0} 337
 hl{m,16,0,3fff4acc} 338
=hl{f,3fff4acc,0} 339
 hl{m,16,0,3fff4acc} 340
=hl{f,3fff4acc,0} 341
 hl{m,16,0,3fff4acc} 342
=hl{f,3fff4ab4,0} 343
 hl{m,16,0,3fff4ab4} 344
=hl{f,3fff4acc,0} 345
 hl{m,16,0,3fff4acc} 346
=hl{f,3fff4acc,0} 347
 hl{m,16,0,3fff4acc} 348
=hl{f,3fff4acc,0} 349
 hl{m,16,0,3fff4acc} 350
=hl{f,3fff4acc,0} 351
 hl{m,16,0,3fff4acc} 352
=ASYNC RX (0):$
hl{f,3fff4acc,0} 353
"hl{m,16,0,3fff4acc} 354
hl{f,3fff4ae4,0} 355
 hl{m,16,0,3fff4ae4} 356
hl{f,3fff4ab4,0} 357
 hl{m,16,0,3fff4ab4} 358
hl{f,3fff4acc,0} 359
 hl{m,16,0,3fff4acc} 360
hl{f,3fff4acc,0} 361
 hl{m,16,0,3fff4acc} 362
hl{f,3fff4acc,0} 363
 hl{m,16,0,3fff4acc} 364
hl{f,3fff4acc,0} 365
 hl{m,16,0,3fff4acc} 366
hl{m,20,0,3fff59b4} 367
hl{f,3fff59b4,0} 368
 hl{f,3fff4acc,0} 369
 hl{m,16,0,3fff4acc} 370
hl{f,3fff4ab4,0} 371
 hl{m,420,0,3fff6204} 372
hl{m,16,0,3fff4ab4} 373
hl{f,3fff4acc,0} 374
 hl{m,16,0,3fff4acc} 375
hl{f,3fff6204,0} 376
 hl{f,3fff4acc,0} 377
 hl{m,16,0,3fff4acc} 378
hl{m,20,0,3fff537c} 379
hl{m,420,0,3fff6204} 380
hl{f,3fff537c,0} 381
 hl{m,20,0,3fff537c} 382
hl{f,3fff537c,0} 383
 hl{f,3fff6204,0} 384
 ASYNC RX (0):
hl{m,20,0,3fff537c} 385
#hl{m,100,0,3fff5f0c} 386
#hl{f,3fff537c,0} 387
 hl{f,3fff5f0c,0} 388
 hl{f,3fff4acc,0} 389
 hl{m,16,0,3fff4acc} 390
#hl{m,20,0,3fff537c} 391
#hl{f,3fff537c,0} 392
 hl{m,20,0,3fff537c} 393
#hl{f,3fff537c,0} 394
 hl{m,20,0,3fff537c} 395
#hl{f,3fff537c,0} 396
 hl{f,3fff4acc,0} 397
 hl{m,16,0,3fff4acc} 398
#hl{f,3fff4acc,0} 399
 hl{m,16,0,3fff4acc} 400
#hl{f,3fff4ae4,0} 401
 hl{m,16,0,3fff4ae4} 402
#hl{f,3fff4ab4,0} 403
 hl{m,100,0,3fff5f0c} 404
#hl{m,16,0,3fff4ab4} 405
#hl{f,3fff4acc,0} 406
 hl{m,16,0,3fff4acc} 407
#hl{f,3fff5f0c,0} 408
 hl{f,3fff4acc,0} 409
 hl{m,16,0,3fff4acc} 410
#hl{f,3fff4acc,0} 411
 hl{m,16,0,3fff4acc} 412
#hl{f,3fff4acc,0} 413
 hl{m,16,0,3fff4acc} 414
#hl{f,3fff4acc,0} 415
 hl{m,16,0,3fff4acc} 416
#ip:192.168.0.102,mask:255.255.255.0,gw:192.168.0.1

AP CONNECT'/' registered?HTTP server STARTED 192.168.0.102NTP client STARTEDDws                                           cli:wsCliStart()connect to: homea.herokuapp.com!wscli Connecting to Serverwscli                                            enc key string NAaXuJ9xVg8DDQ+/c83FCA==vrealloc 4 -> 134wrealloc 120 -> 273w
hl{f,3fff4ab4,0} 417
"hl{m,100,0,3fff5f0c} 418
hl{m,49,0,3fff5f74} 419
hl{f,3fff5f74,0} 420
 hl{m,5,0,3fff531c} 421
hl{f,3fff531c,0} 422
 hl{m,16,0,3fff4ab4} 423
hl{f,3fff4acc,0} 424
 hl{m,16,0,3fff4acc} 425
hl{f,3fff5f0c,0} 426
 hl{m,36,0,3fff5a5c} 427
hl{f,3fff4d5c,0} 428
 hl{m,36,0,3fff5fdc} 429
hl{m,384,0,3fff6204} 430
hl{m,100,0,3fff638c} 431
hl{m,128,0,3fff63f4} 432
hl{f,3fff6204,0} 433
 hl{m,384,0,3fff6204} 434
hl{m,100,0,3fff647c} 435
hl{m,128,0,3fff64e4} 436
hl{f,3fff63f4,0} 437
 hl{f,3fff6204,0} 438
 hl{m,384,0,3fff656c} 439
hl{m,100,0,3fff622c} 440
hl{m,136,0,3fff6294} 441
hl{f,3fff64e4,0} 442
 hl{f,3fff656c,0} 443
 hl{f,3fff638c,0} 444
 hl{f,3fff647c,0} 445
 hl{f,3fff622c,0} 446
 hl{m,20,0,3fff52f4} 447
hl{f,3fff52f4,0} 448
 DNS record found: homea.herokuapp.com = 176.34.115.171TcpConnection::connect r                                           esult:, 0OnConnectedstaticOnConnected: useSSL: 1, Error: 0SSL: Show debug data .                                           ..LSSL: Starting connection...%SSL: Switching to 160 MHz.SSL: handshake start (5                                           6660 ms):550 malloc 6864, left 16544

please start sntp first !
hState: sending Client Hello (1)

SSL: sending 52 bytes
ax_port_write: send_raw_packet length 52(52)
SSL: handshake is in progress...r
hl{m,20,0,3fff52f4} 449
hl{m,20,0,3fff6404} 450
hl{f,3fff6294,0} 451
 hl{f,3fff52f4,0} 452
 hl{f,3fff6404,0} 453
 hl{m,20,0,3fff52f4} 454
hl{m,515,0,3fff65fc} 455
hl{m,116,0,3fff6464} 456
hl{m,24,0,3fff6404} 457
hl{m,16,0,3fff6344} 458
hl{f,3fff52f4,0} 459
 hl{f,3fff65fc,0} 460
 hl{f,3fff4acc,0} 461
 hl{m,16,0,3fff4acc} 462
hl{f,3fff6344,0} 463
 hl{m,16,0,3fff52f4} 464
hl{m,20,0,3fff6344} 465
hl{f,3fff6464,0} 466
 hl{f,3fff6404,0} 467
 hl{m,40,0,3fff6464} 468
hl{m,4,0,3fff4bcc} 469
hl{m,180,0,3fff621c} 470
hl{m,6864,0,3fff65fc} 471
hl{m,316,0,3fff80d4} 472
hl{m,500,0,3fff8214} 473
hl{m,500,0,3fff840c} 474
hl{m,1572,0,3fff8604} 475
hl{m,24,0,3fff6404} 476
hl{m,20,0,3fff6494} 477
hl{f,3fff6344,0} 478
 hl{f,3fff4acc,0} 479
 hl{m,16,0,3fff4acc} 480
TCP sent: 52SSL: received 5 bytes
axl_ssl_read: Read bytes: 0
_SSL: received 74 bytes
State:  receiving Server Hello (2)

please start sntp first !
axl_ssl_read: Read bytes: 0
_SSL: received 5 bytes
axl_ssl_read: Read bytes: 0
_SSL: received 1376 bytes
axl_ssl_read: Read bytes: 0
_SSL: received 1210 bytes
State:  receiving Certificate (11)

free 10102, left 14920

$free 10102, left 14824

$free 4143, left 14824

$
hl{m,20,0,3fff64ac} 481
hl{m,20,0,3fff64c4} 482
hl{f,3fff8604,0} 483
 hl{f,3fff6404,0} 484
 hl{f,3fff64ac,0} 485
 hl{m,84,0,3fff6344} 486
hl{f,3fff64c4,0} 487
 hl{m,112,0,3fff8604} 488
hl{m,20,0,3fff6404} 489
hl{m,60,0,3fff62d4} 490
hl{m,3,0,3fff641c} 491
hl{f,3fff641c,0} 492
 hl{m,13,0,3fff64ac} 493
hl{m,17,0,3fff64c4} 494
hl{m,39,0,3fff639c} 495
hl{m,3,0,3fff641c} 496
hl{f,3fff641c,0} 497
 hl{m,11,0,3fff6314} 498
hl{f,3fff6314,0} 499
 hl{m,14,0,3fff63cc} 500
hl{f,3fff63cc,0} 501
 hl{m,13,0,3fff63cc} 502
hl{m,16,0,3fff867c} 503
hl{m,256,0,3fff8694} 504
hl{m,3,0,3fff641c} 505
hl{m,68,0,3fff879c} 506
hl{m,16,0,3fff87e4} 507
hl{m,8,0,3fff63e4} 508
hl{m,40,0,3fff87fc} 509
hl{m,16,0,3fff882c} 510
hl{m,256,0,3fff8844} 511
hl{m,16,0,3fff894c} 512
:1072 realloc 1032, left 12120

free 6d6f63, left 12096

free 10102, left 12104

free 10102, left 11688

free 10102, left 11600


hl{m,260,0,3fff8964} 513
hl{m,16,0,3fff8a6c} 514
hl{m,8,0,3fff6314} 515
hl{m,516,0,3fff8a84} 516
hl{m,16,0,3fff8c8c} 517
hl{m,264,0,3fff8ca4} 518
hl{m,16,0,3fff8db4} 519
hl{m,260,0,3fff8dcc} 520
hl{m,1032,0,3fff8ed4} 521
hl{m,16,0,3fff8a84} 522
hl{m,260,0,3fff8a9c} 523
hl{f,3fff8694,0} 524
 hl{f,3fff641c,0} 525
 hl{m,20,0,3fff8ba4} 526
hl{m,8,0,3fff6314} 527
hl{m,16,0,3fff8bbc} 528
hl{m,12,0,3fff6314} 529
hl{m,14,0,3fff8bd4} 530
hl{m,256,0,3fff8694} 531
hl{m,60,0,3fff8bec} 532
hl{m,3,0,3fff641c} 533
hl{f,3fff641c,0} 534
 hl{m,13,0,3fff8c2c} 535
hl{m,17,0,3fff8c44} 536
hl{m,35,0,3fff8c5c} 537
hl{m,3,0,3fff641c} 538
hl{f,3fff641c,0} 539
 hl{m,13,0,3fff92e4} 540
hl{m,17,0,3fff92fc} 541
hl{m,39,0,3fff9314} 542
hl{m,256,0,3fff9344} 543
hl{m,3,0,3fff641c} 544
:1072 realloc 1032, left 8848

free 4143, left 8824

free 10102, left 8832

axl_ssl_read: Read bytes: 0
_SSL: received 5 bytes
axl_ssl_read: Read bytes: 0
_SSL: received 4 bytes
State:  receiving Server Hello Done (14)


hl{m,68,0,3fff944c} 545
8hl{m,16,0,3fff9494} 546
8hl{m,8,0,3fff4d24} 547
8hl{m,40,0,3fff94ac} 548
8hl{m,16,0,3fff94dc} 549
8hl{m,256,0,3fff94f4} 550
8hl{m,16,0,3fff95fc} 551
8hl{m,260,0,3fff9614} 552
8hl{m,16,0,3fff971c} 553
8hl{m,8,0,3fff9734} 554
8hl{m,516,0,3fff9734} 555
8hl{m,16,0,3fff993c} 556
8hl{m,264,0,3fff9954} 557
8hl{m,16,0,3fff9a64} 558
8hl{m,260,0,3fff9a7c} 559
8hl{m,1032,0,3fff9b84} 560
8hl{m,16,0,3fff9734} 561
8hl{m,260,0,3fff974c} 562
8hl{f,3fff9344,0} 563
 hl{f,3fff641c,0} 564
 hl{m,20,0,3fff9854} 565
8hl{m,256,0,3fff9344} 566
8hl{m,4,0,3fff641c} 567
8hl{m,16,0,3fff986c} 568
8hl{m,256,0,3fff9f94} 569
8hl{m,16,0,3fff9884} 570
8hl{m,516,0,3fffa09c} 571
8hl{m,16,0,3fff989c} 572
8hl{m,512,0,3fffa2a4} 573
8hl{m,16,0,3fff98b4} 574
8hl{m,520,0,3fffa4ac} 575
8hl{m,520,0,3fffa6bc} 576
8:1072 realloc 1024, left 5832

free 10102, left 5840

free 2345d, left 6360

free 3fff9f94, left 6384

free 3fff8dcc, left 6648

free a69ada76, left 6960

free 3fff8ed4, left 7512

free 3fffa09c, left 8568

free 3fffa8cc, left 9120

State: sending Client Key Exchange (16)

SSL: sending 267 bytes
ax_port_write: send_raw_packet length 267(267)
.SSL: sending 6 bytes
ax_port_write: send_raw_packet length 6(6)
iState: sending Finished (16)

free 2f6b7c93, left 7400

9SSL: unencrypted write
free 3fff8ed4, left 7400

%SSL: sending 69 bytes
ax_port_write: send_raw_packet length 69(69)
 axl_ssl_read: Read bytes: 0
_
hl{m,1024,0,3fffa8cc} 577
hl{f,3fff641c,0} 578
 hl{f,3fffa09c,0} 579
 hl{f,3fff9884,0} 580
 hl{f,3fff8dcc,0} 581
 hl{f,3fff8db4,0} 582
 hl{f,3fff9f94,0} 583
 hl{f,3fff986c,0} 584
 hl{f,3fffa6bc,0} 585
 hl{f,3fff8a84,0} 586
 hl{f,3fffa8cc,0} 587
 hl{f,3fff989c,0} 588
 hl{f,3fffa4ac,0} 589
 hl{f,3fff98b4,0} 590
 hl{m,1572,0,3fff9f94} 591
hl{m,24,0,3fff986c} 592
hl{m,104,0,3fff988c} 593
hl{m,39,0,3fff98fc} 594
hl{f,3fff98fc,0} 595
 hl{m,64,0,3fff8a84} 596
hl{f,3fff8a84,0} 597
 hl{f,3fff6404,0} 598
 hl{f,3fff8604,0} 599
 hl{m,20,0,3fff6404} 600
hl{m,20,0,3fff98fc} 601
hl{m,20,0,3fff9914} 602
hl{f,3fff52f4,0} 603
 hl{m,16,0,3fff52f4} 604
hl{f,3fff4acc,0} 605
 hl{m,120,0,3fff8a84} 606
hl{m,16,0,3fff4acc} 607
hl{f,3fff6404,0} 608
 TCP sent: 342SSL: received 5 bytes
axl_ssl_read: Read bytes: 0
kSSL: received 1 bytes
axl_ssl_read: Read bytes: 0
kSSL: received 5 bytes
axl_ssl_read: Read bytes: 0
kSSL: received 64 bytes
SSL: decrypted
State:  receiving Finished (16)

free 3fff9ff0, left 9240

axl_ssl_read: Read bytes: 0
kSSL: Handshake done (56965 ms).SSL: Switching back to 80 MHzTCP connectedkonRe                                           adyToSendData: 0free c2bc0937, left 9632

free 99e5, left 9656

free 2e707061, left 9680

free 4143, left 9704

free 8000, left 9728

free 6d6f63, left 9992

free 2345d, left 10016

free 6a8af118, left 10040

free 6d6f63, left 10064

free 3fff8ba4, left 10080

free fe180000, left 10096

free 3fff8964, left 10384

free d2d1b803, left 10408

free 3fff8ca4, left 10680

free 8418890, left 10704

free 3fff8844, left 10968

free 3fff879c, left 10992

free 2345d, left 12032

free d2d1b803, left 12056

free 3c6e3e7b, left 12128

free 3fff63e4, left 12176

efree 1000, left 12240


hl{f,3fff98fc,0} 609
hl{f,3fff8a84,0} 610
hl{f,3fff9914,0} 611
hl{m,20,0,3fff6404} 612
hl{f,3fff9f94,0} 613
 hl{f,3fff986c,0} 614
 hl{f,3fff988c,0} 615
 hl{f,3fff80d4,0} 616
 hl{f,3fff6404,0} 617
 hl{f,3fff639c,0} 618
 hl{f,3fff867c,0} 619
 hl{f,3fff64ac,0} 620
 hl{f,3fff63cc,0} 621
 hl{f,3fff64c4,0} 622
