Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff404c} 74
hl{f,3fff404c,0} 75
 hl{m,16,0,3fff404c} 76
hl{f,3fff404c,0} 77
 hl{m,16,0,3fff404c} 78
hl{f,3fff4064,0} 79
 hl{m,16,0,3fff4064} 80
hl{f,3fff4034,0} 81
 hl{m,16,0,3fff4034} 82
hl{f,3fff404c,0} 83
 hl{m,16,0,3fff404c} 84
hl{f,3fff404c,0} 85
 hl{m,16,0,3fff404c} 86
hl{f,3fff404c,0} 87
 hl{m,16,0,3fff404c} 88
hl{f,3fff404c,0} 89
 hl{m,16,0,3fff404c} 90
hl{f,3fff404c,0} 91
 hl{m,16,0,3fff404c} 92
hl{f,3fff4034,0} 93
 hl{m,16,0,3fff4034} 94
hl{f,3fff404c,0} 95
 hl{m,16,0,3fff404c} 96
hl flush 96
x
hl{f,3fff404c,0} 97
▒hl{m,16,0,3fff404c} 98
▒hl{f,3fff404c,0} 99
 hl{m,16,0,3fff404c} 100
▒hl{f,3fff404c,0} 101
 hl{m,16,0,3fff404c} 102
▒hl{f,3fff404c,0} 103
 hl{m,16,0,3fff404c} 104
▒hl{f,3fff4064,0} 105
 hl{m,16,0,3fff4064} 106
▒hl{f,3fff4034,0} 107
 hl{m,16,0,3fff4034} 108
▒hl{f,3fff404c,0} 109
 hl{m,16,0,3fff404c} 110
▒hl{f,3fff404c,0} 111
 hl{m,16,0,3fff404c} 112
▒hl{f,3fff404c,0} 113
 hl{m,16,0,3fff404c} 114
▒hl{f,3fff404c,0} 115
 hl{m,16,0,3fff404c} 116
▒hl{f,3fff404c,0} 117
 hl{m,16,0,3fff404c} 118
▒hl{f,3fff4034,0} 119
 hl{m,16,0,3fff4034} 120
▒hl{f,3fff404c,0} 121
 hl{m,16,0,3fff404c} 122
▒hl{f,3fff404c,0} 123
 hl{m,16,0,3fff404c} 124
▒hl{f,3fff404c,0} 125
 hl{m,16,0,3fff404c} 126
▒hl{f,3fff404c,0} 127
 hl{m,16,0,3fff404c} 128
▒hl flush 128
x
hl{m,44,0,3fff548c} 129
hl{m,12,0,3fff489c} 130
hl{z,28,0,3fff54bc} 131
hl{m,76,0,3fff54dc} 132
hl{f,3fff489c,0} 133
 hl{f,3fff54bc,0} 134
 hl{f,3fff54dc,0} 135
 hl{f,3fff548c,0} 136
 hl{f,3fff404c,0} 137
 hl{m,16,0,3fff404c} 138
hl{m,44,0,3fff548c} 139
hl{m,12,0,3fff489c} 140
hl{z,28,0,3fff54bc} 141
hl{m,76,0,3fff54dc} 142
hl{f,3fff489c,0} 143
 hl{f,3fff54bc,0} 144
 hl{f,3fff54dc,0} 145
 hl{f,3fff548c,0} 146
 hl{f,3fff4064,0} 147
 hl{m,16,0,3fff4064} 148
hl{f,3fff4034,0} 149
 hl{m,16,0,3fff4034} 150
hl{f,3fff404c,0} 151
 hl{m,16,0,3fff404c} 152
hl{f,3fff404c,0} 153
 hl{m,16,0,3fff404c} 154
hl{m,44,0,3fff548c} 155
hl{m,12,0,3fff489c} 156
hl{z,28,0,3fff54bc} 157
hl{m,76,0,3fff54dc} 158
hl{f,3fff489c,0} 159
 hl{f,3fff54bc,0} 160
 hl flush 160
d
hl{f,3fff54dc,0} 161
hl{f,3fff548c,0} 162
hl{f,3fff404c,0} 163
hl{m,16,0,3fff404c} 164
hl{m,44,0,3fff548c} 165
hl{m,12,0,3fff489c} 166
hl{z,28,0,3fff54bc} 167
hl{m,76,0,3fff54dc} 168
hl{f,3fff489c,0} 169
 hl{f,3fff54bc,0} 170
 hl{f,3fff54dc,0} 171
 hl{f,3fff548c,0} 172
 hl{f,3fff404c,0} 173
 hl{m,16,0,3fff404c} 174
hl{f,3fff404c,0} 175
 hl{m,16,0,3fff404c} 176
hl{m,44,0,3fff548c} 177
hl{m,12,0,3fff489c} 178
hl{z,28,0,3fff54bc} 179
hl{m,76,0,3fff54dc} 180
hl{f,3fff489c,0} 181
 hl{f,3fff54bc,0} 182
 hl{f,3fff54dc,0} 183
 hl{f,3fff548c,0} 184
 hl{f,3fff4034,0} 185
 hl{m,16,0,3fff4034} 186
hl{f,3fff404c,0} 187
 hl{m,16,0,3fff404c} 188
hl{m,44,0,3fff548c} 189
hl{m,12,0,3fff489c} 190
hl{z,28,0,3fff54bc} 191
hl{m,76,0,3fff54dc} 192
hl flush 192
xASYNC RX (0):
?
hl{f,3fff489c,0} 193
 hl{f,3fff54bc,0} 194
 hl{f,3fff54dc,0} 195
 hl{f,3fff548c,0} 196
 hl{f,3fff404c,0} 197
 hl{m,16,0,3fff404c} 198
hl{m,44,0,3fff548c} 199
hl{m,12,0,3fff489c} 200
hl{z,28,0,3fff54bc} 201
hl{m,76,0,3fff54dc} 202
hl{f,3fff489c,0} 203
 hl{f,3fff54bc,0} 204
 hl{f,3fff54dc,0} 205
 hl{f,3fff548c,0} 206
 hl{f,3fff404c,0} 207
 hl{m,16,0,3fff404c} 208
hl{f,3fff404c,0} 209
 hl{m,16,0,3fff404c} 210
hl{m,44,0,3fff548c} 211
hl{m,12,0,3fff489c} 212
hl{z,28,0,3fff54bc} 213
hl{m,76,0,3fff54dc} 214
hl{f,3fff489c,0} 215
 hl{f,3fff54bc,0} 216
 hl{f,3fff54dc,0} 217
 hl{f,3fff548c,0} 218
 hl{f,3fff404c,0} 219
 hl{m,16,0,3fff404c} 220
hl{m,44,0,3fff548c} 221
hl{m,12,0,3fff489c} 222
hl{z,28,0,3fff54bc} 223
hl{m,76,0,3fff54dc} 224
hl flush 224
x
hl{f,3fff489c,0} 225
▒hl{f,3fff54bc,0} 226
▒hl{f,3fff54dc,0} 227
▒hl{f,3fff548c,0} 228
▒hl{f,3fff4064,0} 229
▒hl{m,16,0,3fff4064} 230
hl{f,3fff4034,0} 231
 hl{m,16,0,3fff4034} 232
hl{f,3fff404c,0} 233
 hl{m,16,0,3fff404c} 234
hl{m,44,0,3fff548c} 235
hl{m,12,0,3fff489c} 236
hl{z,28,0,3fff54bc} 237
hl{m,76,0,3fff54dc} 238
hl{f,3fff404c,0} 239
 hl{m,16,0,3fff404c} 240
hl{f,3fff489c,0} 241
 hl{f,3fff54bc,0} 242
 hl{f,3fff54dc,0} 243
 hl{f,3fff548c,0} 244
 hl{f,3fff404c,0} 245
 hl{m,16,0,3fff404c} 246
hl{m,44,0,3fff548c} 247
hl{m,12,0,3fff489c} 248
hl{z,28,0,3fff54bc} 249
hl{m,76,0,3fff54dc} 250
hl{f,3fff489c,0} 251
 hl{f,3fff54bc,0} 252
 hl{f,3fff54dc,0} 253
 hl{f,3fff548c,0} 254
 hl{f,3fff404c,0} 255
 hl{m,16,0,3fff404c} 256
hl flush 256
xASYNC RX (0):
?scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)


hl{m,44,0,3fff548c} 257
hl{m,12,0,3fff489c} 258
hl{z,28,0,3fff54bc} 259
hl{m,76,0,3fff54dc} 260
hl{f,3fff489c,0} 261
 hl{f,3fff54bc,0} 262
 hl{f,3fff54dc,0} 263
 hl{f,3fff548c,0} 264
 hl{f,3fff404c,0} 265
 hl{m,16,0,3fff404c} 266
hl{f,3fff4034,0} 267
 hl{m,16,0,3fff4034} 268
hl{f,3fff404c,0} 269
 hl{m,16,0,3fff404c} 270
hl{m,44,0,3fff548c} 271
hl{m,12,0,3fff489c} 272
hl{z,28,0,3fff54bc} 273
hl{m,76,0,3fff54dc} 274
hl{f,3fff489c,0} 275
 hl{f,3fff54bc,0} 276
 hl{f,3fff54dc,0} 277
 hl{f,3fff548c,0} 278
 hl{f,3fff404c,0} 279
 hl{m,16,0,3fff404c} 280
hl{m,13,0,3fff407c} 281
hl{f,3fff407c,0} 282
 hl{m,25,0,3fff548c} 283
hl{f,3fff548c,0} 284
 hl{m,25,0,3fff548c} 285
hl{f,3fff548c,0} 286
 hl{m,44,0,3fff548c} 287
hl{m,12,0,3fff489c} 288
hl flush 288
xstate: 3 -> 5 (10)

add 0

aid 3

cnt



connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{z,28,0,3fff54bc} 289
▒hl{m,208,0,3fff54dc} 290
▒hl{f,3fff489c,0} 291
 hl{f,3fff54bc,0} 292
 hl{f,3fff54dc,0} 293
 hl{f,3fff548c,0} 294
 hl{m,25,0,3fff548c} 295
▒hl{f,3fff548c,0} 296
 hl{m,9,0,3fff489c} 297
▒hl{f,3fff489c,0} 298
 hl{m,9,0,3fff489c} 299
▒hl{f,3fff489c,0} 300
 hl{m,9,0,3fff489c} 301
▒hl{f,3fff489c,0} 302
 hl{m,312,0,3fff548c} 303
▒hl{f,3fff548c,0} 304
 hl{f,3fff404c,0} 305
 hl{m,16,0,3fff404c} 306
▒hl{m,312,0,3fff548c} 307
▒hl{m,160,0,3fff55cc} 308
▒hl{m,160,0,3fff5674} 309
▒hl{m,33,0,3fff571c} 310
▒hl{f,3fff571c,0} 311
 hl{m,25,0,3fff571c} 312
▒hl{f,3fff571c,0} 313
 hl{m,60,0,3fff571c} 314
▒hl{m,36,0,3fff575c} 315
▒hl{m,420,0,3fff5784} 316
▒hl{f,3fff548c,0} 317
 hl{f,3fff5784,0} 318
 hl{m,20,0,3fff407c} 319
▒hl{m,420,0,3fff5784} 320
▒hl flush 320
xrtc time init...
▒ 0: 0:25 Dormitor H:50.70(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
SHEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
▒HEATER(1) TX: ON
ARX timeout
?HEATER(1) TX FAIL:1
(RX timeout
?HEATER(1) TX FAIL:2
(RX timeout
?HEATER(1) TX FAIL:3
(RX timeout
?HEATER(1) TX FAIL:4
(RX timeout
?HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ip:192.168.0.100,mask:255.255.255.0,gw:192.168.0.1
hl{f,3fff407c,0} 321
hl{f,3fff5784,0} 322
hl{m,20,0,3fff407c} 323
▒hl{m,100,0,3fff548c} 324
▒hl{f,3fff407c,0} 325
 hl{f,3fff548c,0} 326
 hl{f,3fff404c,0} 327
 hl{m,16,0,3fff404c} 328
▒hl{f,3fff404c,0} 329
 hl{m,16,0,3fff404c} 330
▒hl{f,3fff4004,0} 331
 hl{m,16,0,3fff4004} 332
▒hl{f,3fff4064,0} 333
 hl{m,16,0,3fff4064} 334
▒hl{f,3fff4034,0} 335
 hl{m,100,0,3fff548c} 336
▒hl{m,16,0,3fff4034} 337
▒hl{f,3fff404c,0} 338
 hl{m,16,0,3fff404c} 339
▒hl{f,3fff548c,0} 340
 hl{f,3fff404c,0} 341
 hl{m,16,0,3fff404c} 342
▒hl{f,3fff404c,0} 343
 hl{m,16,0,3fff404c} 344
▒hl{f,3fff404c,0} 345
 hl{m,16,0,3fff404c} 346
▒hl{f,3fff404c,0} 347
 hl{m,16,0,3fff404c} 348
▒hl{f,3fff4034,0} 349
 hl{m,100,0,3fff548c} 350
▒hl{m,49,0,3fff54f4} 351
▒hl{f,3fff54f4,0} 352
 hl flush 352
d

ASYNC RX (0):
?AP CONNECT
?'/' registered
HTTP server STARTED 192.168.0.100

hl{m,5,0,3fff489c} 353
hl{f,3fff489c,0} 354
 hl{m,16,0,3fff4034} 355
hl{f,3fff404c,0} 356
 hl{m,16,0,3fff404c} 357
hl{f,3fff404c,0} 358
 hl{m,16,0,3fff404c} 359
hl{f,3fff404c,0} 360
 hl{m,16,0,3fff404c} 361
hl{f,3fff404c,0} 362
 hl{m,120,0,3fff54f4} 363
hl{m,16,0,3fff404c} 364
hl{f,3fff404c,0} 365
 hl{m,16,0,3fff404c} 366
hl{f,3fff4064,0} 367
 hl{m,16,0,3fff4064} 368
hl{f,3fff4034,0} 369
 hl{m,16,0,3fff4034} 370
hl{f,3fff404c,0} 371
 hl{m,16,0,3fff404c} 372
hl{f,3fff404c,0} 373
 hl{m,16,0,3fff404c} 374
hl{f,3fff404c,0} 375
 hl{m,16,0,3fff404c} 376
hl{f,3fff404c,0} 377
 hl{m,16,0,3fff404c} 378
hl{f,3fff548c,0} 379
 hl{f,3fff54f4,0} 380
 hl{m,36,0,3fff4fdc} 381
hl{f,3fff42dc,0} 382
 hl{m,36,0,3fff555c} 383
hl{m,384,0,3fff5784} 384
hl flush 384
xNTP client STARTED
 wscli:wsCliStart()
@connect to: homea.herokuapp.com
@wscli Connecting to Server
wscli enc key string o4TWs/f90zHCNt7nGzK4PQ==
erealloc 4 -> 134
srealloc 120 -> 273
sDNS record found: homea.herokuapp.com = 176.34.126.212
?TcpConnection::connect result:, 0

hl{m,100,0,3fff590c} 385
hl{m,128,0,3fff5974} 386
hl{f,3fff5784,0} 387
 hl{m,384,0,3fff5784} 388
hl{m,100,0,3fff59fc} 389
hl{m,128,0,3fff5a64} 390
hl{f,3fff5974,0} 391
 hl{f,3fff5784,0} 392
 hl{m,384,0,3fff5aec} 393
hl{m,100,0,3fff57ac} 394
hl{m,136,0,3fff5814} 395
hl{f,3fff5a64,0} 396
 hl{f,3fff5aec,0} 397
 hl{f,3fff590c,0} 398
 hl{f,3fff59fc,0} 399
 hl{f,3fff57ac,0} 400
 hl{m,20,0,3fff4874} 401
hl{f,3fff4874,0} 402
 hl{f,3fff5814,0} 403
 hl{m,20,0,3fff4874} 404
hl{f,3fff4874,0} 405
 hl{m,20,0,3fff4874} 406
hl{f,3fff4874,0} 407
 hl{f,3fff404c,0} 408
 hl{m,16,0,3fff404c} 409
hl{m,20,0,3fff4874} 410
hl{z,515,0,3fff5b7c} 411
hl{m,116,0,3fff59e4} 412
hl{m,24,0,3fff5984} 413
hl{m,16,0,3fff58c4} 414
hl{f,3fff4874,0} 415
 hl{f,3fff5b7c,0} 416
 hl flush 416
dOnConnected
dstaticOnConnected: useSSL: 1, Error: 0
SSL: Show debug data ...
:SSL: Starting connection...
dSSL: Switching to 160 MHz
.SSL: handshake start (35568 ms)
:550 malloc 6864, left 19232


please start sntp first !

aState: sending Client Hello (1)

ax_port_write: send_raw_packet length 52(52)

SSL: handshake is in progress...
rTCP sent: 52
▒axl_ssl_read: Read bytes: 0

▒State: receiving Server Hello (2)

please start sntp first !

axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 0

▒State: receiving Certificate (11)


hl{m,20,0,3fff4874} 417
hl{f,3fff59e4,0} 418
 hl{f,3fff5984,0} 419
 hl{m,40,0,3fff59e4} 420
hl{m,4,0,3fff414c} 421
hl{m,180,0,3fff579c} 422
hl{m,6864,0,3fff5b7c} 423
hl{m,316,0,3fff7654} 424
hl{m,500,0,3fff7794} 425
hl{m,500,0,3fff798c} 426
hl{m,1572,0,3fff7b84} 427
hl{m,24,0,3fff5984} 428
hl{m,20,0,3fff5a14} 429
hl{f,3fff4874,0} 430
 hl{f,3fff4034,0} 431
 hl{m,16,0,3fff4034} 432
hl{f,3fff404c,0} 433
 hl{m,16,0,3fff404c} 434
hl{m,20,0,3fff48fc} 435
hl{f,3fff7b84,0} 436
 hl{f,3fff5984,0} 437
 hl{f,3fff48fc,0} 438
 hl{m,20,0,3fff48fc} 439
hl{m,84,0,3fff58dc} 440
hl{f,3fff48fc,0} 441
 hl{m,112,0,3fff7b84} 442
hl{f,3fff7b84,0} 443
 hl{m,20,0,3fff48fc} 444
hl{m,60,0,3fff5934} 445
hl{m,3,0,3fff549c} 446
hl{f,3fff549c,0} 447
 hl{m,13,0,3fff5984} 448
hl flush 448
x:1072 realloc 1032, left 14928


▒
hl{m,17,0,3fff5a2c} 449
hl{m,39,0,3fff5854} 450
hl{m,3,0,3fff549c} 451
hl{f,3fff549c,0} 452
 hl{m,11,0,3fff42a4} 453
hl{f,3fff42a4,0} 454
 hl{m,14,0,3fff5a44} 455
hl{f,3fff5a44,0} 456
 hl{m,13,0,3fff5a44} 457
hl{m,16,0,3fff5884} 458
hl{m,256,0,3fff7b84} 459
hl{m,3,0,3fff5a5c} 460
hl{m,68,0,3fff7c8c} 461
hl{m,16,0,3fff7cd4} 462
hl{m,8,0,3fff42a4} 463
hl{m,40,0,3fff7cec} 464
hl{m,16,0,3fff7d1c} 465
hl{m,256,0,3fff7d34} 466
hl{m,16,0,3fff7e3c} 467
hl{m,260,0,3fff7e54} 468
hl{m,16,0,3fff7f5c} 469
hl{m,8,0,3fff7f74} 470
hl{f,3fff7f74,0} (r)471

hl{m,516,0,3fff7f74} (r)471
hl{m,16,0,3fff817c} 472
dhl{m,264,0,3fff8194} 473
dhl{m,16,0,3fff82a4} 474
dhl{m,260,0,3fff82bc} 475
dhl{f,3fff7f74,0} (r)476

hl{m,1032,0,3fff83c4} (r)476
hl{m,16,0,3fff7f74} 477
dhl{m,260,0,3fff7f8c} 478
dhl{f,3fff7b84,0} 479
 hl{f,3fff5a5c,0} 480
 hl flush 480
d
hl{m,20,0,3fff8094} 481
,hl{m,8,0,3fff80ac} (r)482
lhl{m,16,0,3fff80bc} 483
dhl{f,3fff80ac,0} (r)484

hl{m,12,0,3fff80ac} (r)484
lhl{m,14,0,3fff80d4} 485
dhl{m,256,0,3fff7b84} 486
dhl{m,60,0,3fff80ec} 487
dhl{m,3,0,3fff5a5c} 488
dhl{f,3fff5a5c,0} 489
 hl{m,13,0,3fff812c} 490
dhl{m,17,0,3fff8144} 491
dhl{m,35,0,3fff87d4} 492
dhl{m,3,0,3fff5a5c} 493
dhl{f,3fff5a5c,0} 494
 hl{m,13,0,3fff815c} 495
dhl{m,17,0,3fff87fc} 496
dhl{m,39,0,3fff8814} 497
dhl{m,256,0,3fff8844} 498
dhl{m,3,0,3fff5a5c} 499
dhl{m,68,0,3fff894c} 500
dhl{m,16,0,3fff8994} 501
dhl{m,8,0,3fff89ac} 502
dhl{m,40,0,3fff89bc} 503
dhl{m,16,0,3fff89ec} 504
dhl{m,256,0,3fff8a04} 505
dhl{m,16,0,3fff8b0c} 506
dhl{m,260,0,3fff8b24} 507
dhl{m,16,0,3fff8c2c} 508
dhl{m,8,0,3fff8c44} 509
dhl{f,3fff8c44,0} (r)510

hl{m,516,0,3fff8c44} (r)510
lhl{m,16,0,3fff8e4c} 511
dhl{m,264,0,3fff8e64} 512
dhl flush 512
x:1072 realloc 1032, left 11656


▒axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 0

▒State: receiving Server Hello Done (14)

-----------------   RSA DEBUG   ----------------

Size:   256

Modulus: (size 64)

D2D1B80340854182214FFCF0DD34183ED99759A1B507F881D7F28527927B6F9F56A583C57658A54F68B05436A03A476837646115643B1B89A6C9F0D8C5BDBAF0476E69EC18040D65721ADE87DE945BBFF0400EA58CBA4A6A838D9842614E2D369B947DAC7E3417D0B4C728FE0896DB727BFC41FE4575419255DECF00AF40DEAD3FE64AA7FB8CEBDBF24F2B486501AE9A29A066BC65DFACC963F2C5C5E90CE1B4C49D89D8715F58266BD9D38B627123D6BFE824D44D6295FC48A8F0C382E7801C72BBBFF92660059A392BBB1896CF8B2C73CDA3D1E014F277FE23933BE57A03CFC30C77580C18FDA749A4E3F6F2B8DE60F6A63D6A14E6EE68A73618B957D59FBD

Public Key: (size 1)

00010001

Private Key: (null)

:1072 realloc 1024, left 8640


0
hl{m,16,0,3fff8f74} 513
hl{m,260,0,3fff8f8c} 514
hl{f,3fff8c44,0} (r)515

hl{m,1032,0,3fff9094} (r)515
▒hl{m,16,0,3fff8c44} 516
dhl{m,260,0,3fff8c5c} 517
dhl{f,3fff8844,0} 518
 hl{f,3fff5a5c,0} 519
 hl{m,20,0,3fff8d64} 520
dhl{m,256,0,3fff8844} 521
dhl{m,4,0,3fff5a5c} 522
dhl{m,16,0,3fff8d7c} 523
dhl{m,256,0,3fff94a4} 524
dhl{m,16,0,3fff8d94} 525
dhl{m,516,0,3fff95ac} 526
dhl{m,16,0,3fff8dac} 527
dhl{m,512,0,3fff97b4} 528
dhl{m,16,0,3fff8dc4} 529
dhl{m,520,0,3fff99bc} 530
dhl{f,3fff7f8c,0} (r)531

hl{m,520,0,3fff9bcc} (r)531
▒hl{f,3fff97b4,0} (r)532
%hl{m,1024,0,3fff9ddc} (r)532
▒hl{f,3fff5a5c,0} 533
(hl{f,3fff95ac,0} 534
(hl{f,3fff8d94,0} 535
(hl{f,3fff82bc,0} 536
(hl{f,3fff82a4,0} 537
(hl{f,3fff94a4,0} 538
(hl{f,3fff8d7c,0} 539
(hl{f,3fff9bcc,0} 540
(hl{f,3fff7f74,0} 541
(hl{f,3fff9ddc,0} 542
(hl{f,3fff8dac,0} 543
(hl{f,3fff99bc,0} 544
(hl flush 544
dState: sending Client Key Exchange (16)

ax_port_write: send_raw_packet length 267(267)

▒ax_port_write: send_raw_packet length 6(6)

▒State: sending Finished (16)

ax_port_write: send_raw_packet length 69(69)

▒axl_ssl_read: Read bytes: 0

▒TCP sent: 342
▒axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 0

▒State: receiving Finished (16)

axl_ssl_read: Read bytes: 0

▒SSL: Handshake done (35859 ms).
▒SSL: Switching back to 80 MHz
TCP connected
▒onReadyToSendData: 0

hl{f,3fff8dc4,0} 545
hl{m,1572,0,3fff94a4} 546
hl{m,24,0,3fff8d7c} 547
hl{m,104,0,3fff8d9c} 548
hl{m,39,0,3fff8e0c} 549
hl{f,3fff8e0c,0} 550
 hl{m,64,0,3fff7f74} 551
hl{f,3fff7f74,0} 552
 hl{f,3fff48fc,0} 553
 hl{f,3fff58c4,0} 554
 hl{m,16,0,3fff58c4} 555
hl{f,3fff404c,0} 556
 hl{m,16,0,3fff404c} 557
hl{f,3fff58c4,0} 558
 hl{m,16,0,3fff58c4} 559
hl{m,20,0,3fff48fc} 560
hl{f,3fff94a4,0} 561
 hl{f,3fff8d7c,0} 562
 hl{f,3fff8d9c,0} 563
 hl{f,3fff7654,0} 564
 hl{f,3fff48fc,0} 565
 hl{f,3fff5854,0} 566
 hl{f,3fff5884,0} 567
 hl{f,3fff5984,0} 568
 hl{f,3fff5a44,0} 569
 hl{f,3fff5a2c,0} 570
 hl{f,3fff7b84,0} 571
 hl{f,3fff8094,0} 572
 hl{f,3fff80bc,0} 573
 hl{f,3fff80d4,0} 574
 hl{f,3fff80ac,0} 575
 hl{f,3fff42a4,0} 576
 hl flush 576
d
hl{f,3fff7cd4,0} 577
 hl{f,3fff7e54,0} 578
 hl{f,3fff7e3c,0} 579
 hl{f,3fff8194,0} 580
 hl{f,3fff817c,0} 581
 hl{f,3fff7d34,0} 582
 hl{f,3fff7d1c,0} 583
 hl{f,3fff83c4,0} 584
 hl{f,3fff7f5c,0} 585
 hl{f,3fff7c8c,0} 586
 hl{f,3fff7cec,0} 587
 hl{f,3fff5934,0} 588
 hl{f,3fff87d4,0} 589
 hl{f,3fff8814,0} 590
 hl{f,3fff812c,0} 591
 hl{f,3fff815c,0} 592
 hl{f,3fff8144,0} 593
 hl{f,3fff87fc,0} 594
 hl{f,3fff8844,0} 595
 hl{f,3fff8d64,0} 596
 hl{f,3fff89ac,0} 597
 hl{f,3fff8994,0} 598
 hl{f,3fff8b24,0} 599
 hl{f,3fff8b0c,0} 600
 hl{f,3fff8e64,0} 601
 hl{f,3fff8e4c,0} 602
 hl{f,3fff8a04,0} 603
 hl{f,3fff89ec,0} 604
 hl{f,3fff9094,0} 605
 hl{f,3fff8c2c,0} 606
 hl{f,3fff8f8c,0} 607
 hl{f,3fff8f74,0} 608
 hl flush 608
d:1423 malloc 17408, left 7592


?ax_port_write: send_raw_packet length 261(261)

%Written: 205, Available: 205, isFinished: 1, PushCount: 1
5TcpClient request completed
TCP sent: 261
▒onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 175

$SSL: Decrypted data len 175
dwscli RX data HTTP/1.1 101 Switching Protocols

Connection: Upgrade

Upgrade: websocket

Sec-Websocket-Accept: 4hudUDPnVjAGqxxQBT6rSRWKUiY=

Sec-Websocket-Protocol: chat

Via: 1.1 vegur



, size 175 175

wscli search key 4hudUDPnVjAGqxxQBT6rSRWKUiY=
wscli clienKey : 4hudUDPnVjAGqxxQBT6rSRWKUiY=
wscli Key Verified. Websocket Handshake completed
Rwscli Sending PING
cwscli: Connection with server successful
crealloc 2 -> 145
4TCP received: 175 bytes
sonReadyToSendData: 1
ax_port_write: send_raw_packet length 69(69)

▒Written: 16, Available: 16, isFinished: 1, PushCount: 1
▒TcpClient request completed
