Reset:
REASON_DEFAULT_RST

Chip id=10502778
▒hl{f,3fff404c,0} 71
 hl{m,16,0,3fff404c} 72
▒hl{f,3fff404c,0} 73
 hl{m,16,0,3fff404c} 74
▒hl{f,3fff404c,0} 75
 hl{m,16,0,3fff404c} 76
▒hl{f,3fff404c,0} 77
 hl{m,16,0,3fff404c} 78
▒hl{f,3fff4064,0} 79
 hl{m,16,0,3fff4064} 80
▒hl{f,3fff4034,0} 81
 hl{m,16,0,3fff4034} 82
▒hl{f,3fff404c,0} 83
 hl{m,16,0,3fff404c} 84
▒hl{f,3fff404c,0} 85
 hl{m,16,0,3fff404c} 86
▒hl{f,3fff404c,0} 87
 hl{m,16,0,3fff404c} 88
▒hl{f,3fff404c,0} 89
 hl{m,16,0,3fff404c} 90
▒hl{f,3fff404c,0} 91
 hl{m,16,0,3fff404c} 92
▒hl{f,3fff4034,0} 93
 hl{m,16,0,3fff4034} 94
▒hl{f,3fff404c,0} 95
 hl{m,16,0,3fff404c} 96
▒hl flush 96
x
hl{f,3fff404c,0} 97
▒hl{m,16,0,3fff404c} 98
▒hl{f,3fff404c,0} 99
 hl{m,16,0,3fff404c} 100
▒hl{f,3fff404c,0} 101
 hl{m,16,0,3fff404c} 102
▒hl{f,3fff404c,0} 103
 hl{m,16,0,3fff404c} 104
▒hl{f,3fff4064,0} 105
 hl{m,16,0,3fff4064} 106
▒hl{f,3fff4034,0} 107
 hl{m,16,0,3fff4034} 108
▒hl{f,3fff404c,0} 109
 hl{m,16,0,3fff404c} 110
▒hl{f,3fff404c,0} 111
 hl{m,16,0,3fff404c} 112
▒hl{f,3fff404c,0} 113
 hl{m,16,0,3fff404c} 114
▒hl{f,3fff404c,0} 115
 hl{m,16,0,3fff404c} 116
▒hl{f,3fff404c,0} 117
 hl{m,16,0,3fff404c} 118
▒hl{f,3fff4034,0} 119
 hl{m,16,0,3fff4034} 120
▒hl{f,3fff404c,0} 121
 hl{m,16,0,3fff404c} 122
▒hl{f,3fff404c,0} 123
 hl{m,16,0,3fff404c} 124
▒hl{f,3fff404c,0} 125
 hl{m,16,0,3fff404c} 126
▒hl{f,3fff404c,0} 127
 hl{m,16,0,3fff404c} 128
▒hl flush 128
x
hl{m,44,0,3fff548c} 129
hl{m,12,0,3fff489c} 130
hl{z,28,0,3fff54bc} 131
hl{m,76,0,3fff54dc} 132
hl{f,3fff489c,0} 133
 hl{f,3fff54bc,0} 134
 hl{f,3fff54dc,0} 135
 hl{f,3fff548c,0} 136
 hl{f,3fff404c,0} 137
 hl{m,16,0,3fff404c} 138
hl{m,44,0,3fff548c} 139
hl{m,12,0,3fff489c} 140
hl{z,28,0,3fff54bc} 141
hl{m,76,0,3fff54dc} 142
hl{f,3fff489c,0} 143
 hl{f,3fff54bc,0} 144
 hl{f,3fff54dc,0} 145
 hl{f,3fff548c,0} 146
 hl{f,3fff4064,0} 147
 hl{m,16,0,3fff4064} 148
hl{f,3fff4034,0} 149
 hl{m,16,0,3fff4034} 150
hl{f,3fff404c,0} 151
 hl{m,16,0,3fff404c} 152
hl{f,3fff404c,0} 153
 hl{m,16,0,3fff404c} 154
hl{m,44,0,3fff548c} 155
hl{m,12,0,3fff489c} 156
hl{z,28,0,3fff54bc} 157
hl{m,76,0,3fff54dc} 158
hl{f,3fff489c,0} 159
 hl{f,3fff54bc,0} 160
 hl flush 160
d
hl{f,3fff54dc,0} 161
hl{f,3fff548c,0} 162
hl{f,3fff404c,0} 163
hl{m,16,0,3fff404c} 164
hl{m,44,0,3fff548c} 165
hl{m,12,0,3fff489c} 166
hl{z,28,0,3fff54bc} 167
hl{m,76,0,3fff54dc} 168
hl{f,3fff489c,0} 169
 hl{f,3fff54bc,0} 170
 hl{f,3fff54dc,0} 171
 hl{f,3fff548c,0} 172
 hl{f,3fff404c,0} 173
 hl{m,16,0,3fff404c} 174
hl{f,3fff404c,0} 175
 hl{m,16,0,3fff404c} 176
hl{m,44,0,3fff548c} 177
hl{m,12,0,3fff489c} 178
hl{z,28,0,3fff54bc} 179
hl{m,76,0,3fff54dc} 180
hl{f,3fff489c,0} 181
 hl{f,3fff54bc,0} 182
 hl{f,3fff54dc,0} 183
 hl{f,3fff548c,0} 184
 hl{f,3fff4034,0} 185
 hl{m,16,0,3fff4034} 186
hl{f,3fff404c,0} 187
 hl{m,16,0,3fff404c} 188
hl{m,44,0,3fff548c} 189
hl{m,12,0,3fff489c} 190
hl{z,28,0,3fff54bc} 191
hl{m,76,0,3fff54dc} 192
hl flush 192
xASYNC RX (0):
?
hl{f,3fff489c,0} 193
 hl{f,3fff54bc,0} 194
 hl{f,3fff54dc,0} 195
 hl{f,3fff548c,0} 196
 hl{f,3fff404c,0} 197
 hl{m,16,0,3fff404c} 198
hl{m,44,0,3fff548c} 199
hl{m,12,0,3fff489c} 200
hl{z,28,0,3fff54bc} 201
hl{m,76,0,3fff54dc} 202
hl{f,3fff489c,0} 203
 hl{f,3fff54bc,0} 204
 hl{f,3fff54dc,0} 205
 hl{f,3fff548c,0} 206
 hl{f,3fff404c,0} 207
 hl{m,16,0,3fff404c} 208
hl{f,3fff404c,0} 209
 hl{m,16,0,3fff404c} 210
hl{m,44,0,3fff548c} 211
hl{m,12,0,3fff489c} 212
hl{z,28,0,3fff54bc} 213
hl{m,76,0,3fff54dc} 214
hl{f,3fff489c,0} 215
 hl{f,3fff54bc,0} 216
 hl{f,3fff54dc,0} 217
 hl{f,3fff548c,0} 218
 hl{f,3fff404c,0} 219
 hl{m,16,0,3fff404c} 220
hl{m,44,0,3fff548c} 221
hl{m,12,0,3fff489c} 222
hl{z,28,0,3fff54bc} 223
hl{m,76,0,3fff54dc} 224
hl flush 224
x
hl{f,3fff489c,0} 225
▒hl{f,3fff54bc,0} 226
▒hl{f,3fff54dc,0} 227
▒hl{f,3fff548c,0} 228
▒hl{f,3fff4064,0} 229
▒hl{m,16,0,3fff4064} 230
hl{f,3fff4034,0} 231
 hl{m,16,0,3fff4034} 232
hl{f,3fff404c,0} 233
 hl{m,16,0,3fff404c} 234
hl{m,44,0,3fff548c} 235
hl{m,12,0,3fff489c} 236
hl{z,28,0,3fff54bc} 237
hl{m,76,0,3fff54dc} 238
hl{f,3fff404c,0} 239
 hl{m,16,0,3fff404c} 240
hl{f,3fff489c,0} 241
 hl{f,3fff54bc,0} 242
 hl{f,3fff54dc,0} 243
 hl{f,3fff548c,0} 244
 hl{f,3fff404c,0} 245
 hl{m,16,0,3fff404c} 246
hl{m,44,0,3fff548c} 247
hl{m,12,0,3fff489c} 248
hl{z,28,0,3fff54bc} 249
hl{m,76,0,3fff54dc} 250
hl{f,3fff489c,0} 251
 hl{f,3fff54bc,0} 252
 hl{f,3fff54dc,0} 253
 hl{f,3fff548c,0} 254
 hl{f,3fff404c,0} 255
 hl{m,16,0,3fff404c} 256
hl flush 256
xASYNC RX (0):
?scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)


hl{m,44,0,3fff548c} 257
hl{m,12,0,3fff489c} 258
hl{z,28,0,3fff54bc} 259
hl{m,76,0,3fff54dc} 260
hl{f,3fff489c,0} 261
 hl{f,3fff54bc,0} 262
 hl{f,3fff54dc,0} 263
 hl{f,3fff548c,0} 264
 hl{f,3fff404c,0} 265
 hl{m,16,0,3fff404c} 266
hl{f,3fff4034,0} 267
 hl{m,16,0,3fff4034} 268
hl{f,3fff404c,0} 269
 hl{m,16,0,3fff404c} 270
hl{m,44,0,3fff548c} 271
hl{m,12,0,3fff489c} 272
hl{z,28,0,3fff54bc} 273
hl{m,76,0,3fff54dc} 274
hl{f,3fff489c,0} 275
 hl{f,3fff54bc,0} 276
 hl{f,3fff54dc,0} 277
 hl{f,3fff548c,0} 278
 hl{f,3fff404c,0} 279
 hl{m,16,0,3fff404c} 280
hl{m,13,0,3fff407c} 281
hl{f,3fff407c,0} 282
 hl{m,25,0,3fff548c} 283
hl{f,3fff548c,0} 284
 hl{m,25,0,3fff548c} 285
hl{f,3fff548c,0} 286
 hl{m,44,0,3fff548c} 287
hl{m,12,0,3fff489c} 288
hl flush 288
xstate: 3 -> 5 (10)

add 0

aid 3

cnt



connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{z,28,0,3fff54bc} 289
▒hl{m,208,0,3fff54dc} 290
▒hl{f,3fff489c,0} 291
 hl{f,3fff54bc,0} 292
 hl{f,3fff54dc,0} 293
 hl{f,3fff548c,0} 294
 hl{m,25,0,3fff548c} 295
▒hl{f,3fff548c,0} 296
 hl{m,9,0,3fff489c} 297
▒hl{f,3fff489c,0} 298
 hl{m,9,0,3fff489c} 299
▒hl{f,3fff489c,0} 300
 hl{m,9,0,3fff489c} 301
▒hl{f,3fff489c,0} 302
 hl{m,312,0,3fff548c} 303
▒hl{f,3fff548c,0} 304
 hl{f,3fff404c,0} 305
 hl{m,16,0,3fff404c} 306
▒hl{m,312,0,3fff548c} 307
▒hl{m,160,0,3fff55cc} 308
▒hl{m,160,0,3fff5674} 309
▒hl{m,33,0,3fff571c} 310
▒hl{f,3fff571c,0} 311
 hl{m,25,0,3fff571c} 312
▒hl{f,3fff571c,0} 313
 hl{m,60,0,3fff571c} 314
▒hl{m,36,0,3fff575c} 315
▒hl{m,420,0,3fff5784} 316
▒hl{f,3fff548c,0} 317
 hl{f,3fff5784,0} 318
 hl{m,20,0,3fff407c} 319
▒hl{f,3fff407c,0} 320
 hl flush 320
drtc time init...
 0: 0:51 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
WHEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
▒HEATER(1) TX: ON
ARX timeout
?HEATER(1) TX FAIL:1
(RX timeout
?HEATER(1) TX FAIL:2
(RX timeout
?HEATER(1) TX FAIL:3
(RX timeout
?HEATER(1) TX FAIL:4
(RX timeout
?HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff404c,0} 321
▒hl{m,16,0,3fff404c} 322
=hl{f,3fff404c,0} 323
 hl{m,16,0,3fff404c} 324
=hl{f,3fff4004,0} 325
 hl{m,16,0,3fff4004} 326
=hl{f,3fff4064,0} 327
 hl{m,16,0,3fff4064} 328
=hl{f,3fff4034,0} 329
 hl{m,16,0,3fff4034} 330
=hl{f,3fff404c,0} 331
 hl{m,16,0,3fff404c} 332
=hl{f,3fff404c,0} 333
 hl{m,16,0,3fff404c} 334
=hl{f,3fff404c,0} 335
 hl{m,16,0,3fff404c} 336
=hl{f,3fff404c,0} 337
 hl{m,16,0,3fff404c} 338
=hl{f,3fff404c,0} 339
 hl{m,16,0,3fff404c} 340
=hl{f,3fff4034,0} 341
 hl{m,16,0,3fff4034} 342
=hl{f,3fff404c,0} 343
 hl{m,16,0,3fff404c} 344
=hl{f,3fff404c,0} 345
 hl{m,16,0,3fff404c} 346
=hl{f,3fff404c,0} 347
 hl{m,16,0,3fff404c} 348
=hl{f,3fff404c,0} 349
 hl{m,16,0,3fff404c} 350
=hl{f,3fff404c,0} 351
 hl{m,16,0,3fff404c} 352
=hl flush 352
xASYNC RX (0):
@
hl{f,3fff4064,0} 353
hl{m,16,0,3fff4064} 354
hl{f,3fff4034,0} 355
 hl{m,16,0,3fff4034} 356
hl{f,3fff404c,0} 357
 hl{m,16,0,3fff404c} 358
hl{f,3fff404c,0} 359
 hl{m,16,0,3fff404c} 360
hl{f,3fff404c,0} 361
 hl{m,16,0,3fff404c} 362
hl{f,3fff404c,0} 363
 hl{m,16,0,3fff404c} 364
hl{m,20,0,3fff4f34} 365
hl{f,3fff4f34,0} 366
 hl{f,3fff404c,0} 367
 hl{m,16,0,3fff404c} 368
hl{m,20,0,3fff4f34} 369
hl{f,3fff4f34,0} 370
 hl{f,3fff4034,0} 371
 hl{m,420,0,3fff5784} 372
hl{m,16,0,3fff4034} 373
hl{f,3fff404c,0} 374
 hl{m,16,0,3fff404c} 375
hl{f,3fff5784,0} 376
 hl{m,20,0,3fff4f34} 377
hl{m,420,0,3fff5784} 378
hl{f,3fff4f34,0} 379
 hl{f,3fff5784,0} 380
 hl{m,20,0,3fff48fc} 381
hl{m,100,0,3fff548c} 382
hl{f,3fff48fc,0} 383
 hl{f,3fff548c,0} 384
 hl flush 384
dASYNC RX (0):
?ip:192.168.0.100,mask:255.255.255.0,gw:192.168.0.1


hl{f,3fff404c,0} 385
!hl{m,16,0,3fff404c} 386
hl{f,3fff404c,0} 387
 hl{m,16,0,3fff404c} 388
hl{f,3fff404c,0} 389
 hl{m,16,0,3fff404c} 390
hl{f,3fff404c,0} 391
 hl{m,16,0,3fff404c} 392
hl{f,3fff4064,0} 393
 hl{m,16,0,3fff4064} 394
hl{f,3fff4034,0} 395
 hl{m,100,0,3fff548c} 396
hl{m,16,0,3fff4034} 397
hl{f,3fff404c,0} 398
 hl{m,16,0,3fff404c} 399
hl{f,3fff548c,0} 400
 hl{f,3fff404c,0} 401
 hl{m,16,0,3fff404c} 402
hl{f,3fff404c,0} 403
 hl{m,16,0,3fff404c} 404
hl{f,3fff404c,0} 405
 hl{m,16,0,3fff404c} 406
hl{f,3fff404c,0} 407
 hl{m,16,0,3fff404c} 408
hl{m,20,0,3fff48fc} 409
hl{f,3fff48fc,0} 410
 hl{f,3fff4034,0} 411
 hl{m,100,0,3fff548c} 412
hl{m,49,0,3fff54f4} 413
hl{f,3fff54f4,0} 414
 hl{m,5,0,3fff489c} 415
hl{f,3fff489c,0} 416
 hl flush 416
dAP CONNECT
?'/' registered
▒HTTP server STARTED 192.168.0.100
NTP client STARTED
 wscli:wsCliStart()
@connect to: homea.herokuapp.com
@wscli Connecting to Server
wscli enc key string 2xPnWHqY02tOhyjMBlIY/Q==
erealloc 4 -> 134
srealloc 120 -> 273
stcp_input: no PCB match found, resetting.
tcp_rst: seqno 0 ackno -740841947.

hl{m,16,0,3fff4034} 417
▒hl{f,3fff404c,0} 418
 hl{m,16,0,3fff404c} 419
▒hl{m,36,0,3fff4fdc} 420
▒hl{f,3fff42dc,0} 421
 hl{m,36,0,3fff5784} 422
▒hl{m,384,0,3fff57f4} 423
▒hl{m,100,0,3fff597c} 424
▒hl{m,128,0,3fff59e4} 425
▒hl{f,3fff57f4,0} 426
 hl{m,384,0,3fff57f4} 427
▒hl{m,100,0,3fff5a6c} 428
▒hl{m,128,0,3fff5ad4} 429
▒hl{f,3fff59e4,0} 430
 hl{f,3fff57f4,0} 431
 hl{m,384,0,3fff5b5c} 432
▒hl{m,100,0,3fff581c} 433
▒hl{m,136,0,3fff5884} 434
▒hl{f,3fff5ad4,0} 435
 hl{f,3fff5b5c,0} 436
 hl{f,3fff548c,0} 437
 hl{f,3fff597c,0} 438
 hl{f,3fff5a6c,0} 439
 hl{f,3fff581c,0} 440
 hl{m,20,0,3fff59f4} 441
▒hl{m,112,0,3fff5a4c} 442
▒hl{m,100,0,3fff581c} 443
▒hl{m,112,0,3fff5934} 444
▒hl{f,3fff5884,0} 445
 hl{f,3fff5a4c,0} 446
 hl{f,3fff59f4,0} 447
 hl{f,3fff581c,0} 448
 hl flush 448
d
hl{m,20,0,3fff59f4} 449
▒hl{m,20,0,3fff59ac} 450
▒hl{m,20,0,3fff59c4} 451
▒hl{f,3fff59f4,0} 452
 hl{f,3fff59ac,0} 453
 hl{f,3fff59c4,0} 454
 hl{f,3fff5934,0} 455
 hl{m,20,0,3fff59f4} 456
▒hl{f,3fff59f4,0} 457
 hl{f,3fff404c,0} 458
 hl{m,16,0,3fff404c} 459
▒hl{m,20,0,3fff59f4} 460
▒hl{f,3fff59f4,0} 461
 hl{f,3fff404c,0} 462
 hl{m,120,0,3fff5a4c} 463
▒hl{m,16,0,3fff404c} 464
▒hl{f,3fff5a4c,0} 465
 hl{m,20,0,3fff59f4} 466
▒hl{f,3fff59f4,0} 467
 hl{f,3fff404c,0} 468
 hl{m,16,0,3fff404c} 469
▒hl{m,20,0,3fff59f4} 470
▒hl{f,3fff59f4,0} 471
 hl{f,3fff404c,0} 472
 hl{m,16,0,3fff404c} 473
▒hl{m,20,0,3fff59f4} 474
▒hl{f,3fff59f4,0} 475
 hl{f,3fff4064,0} 476
 hl{m,384,0,3fff5bec} 477
▒hl{m,384,0,3fff5d74} 478
▒hl{m,384,0,3fff5efc} 479
▒hl{m,16,0,3fff4064} 480
▒hl flush 480
xDNS record found: homea.herokuapp.com = 46.137.181.240
@TcpConnection::connect result:, 0
OnConnected
▒staticOnConnected: useSSL: 1, Error: 0
SSL: Show debug data ...
:SSL: Starting connection...
dSSL: Switching to 160 MHz
.SSL: handshake start (74291 ms)

hl{f,3fff4034,0} 481
$hl{m,16,0,3fff4034} 482
phl{f,3fff404c,0} 483
 hl{m,16,0,3fff404c} 484
phl{f,3fff5bec,0} 485
 hl{f,3fff5d74,0} 486
 hl{f,3fff5efc,0} 487
 hl{m,20,0,3fff59f4} 488
phl{z,515,0,3fff5bec} 489
phl{f,3fff59f4,0} 490
 hl{f,3fff5bec,0} 491
 hl{m,20,0,3fff59f4} 492
phl{z,515,0,3fff5bec} 493
phl{f,3fff59f4,0} 494
 hl{f,3fff5bec,0} 495
 hl{m,20,0,3fff59f4} 496
phl{z,515,0,3fff5bec} 497
phl{m,116,0,3fff5a4c} 498
phl{m,24,0,3fff548c} 499
phl{m,16,0,3fff54ac} 500
phl{f,3fff59f4,0} 501
 hl{f,3fff5bec,0} 502
 hl{f,3fff404c,0} 503
 hl{m,16,0,3fff404c} 504
phl{f,3fff54ac,0} 505
 hl{m,16,0,3fff59f4} 506
phl{m,20,0,3fff54ac} 507
phl{f,3fff5a4c,0} 508
 hl{f,3fff548c,0} 509
 hl{m,40,0,3fff54c4} 510
phl{m,4,0,3fff5a0c} 511
phl{m,180,0,3fff580c} 512
phl flush 512
x:550 malloc 6864, left 19232


please start sntp first !

aState: sending Client Hello (1)

ax_port_write: send_raw_packet length 52(52)

SSL: handshake is in progress...
rTCP sent: 52
▒axl_ssl_read: Read bytes: 0

State:  receiving Server Hello (2)

please start sntp first !

axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0

State:  receiving Certificate (11)


hl{m,6864,0,3fff5bec} 513
hl{m,316,0,3fff76c4} 514
hl{m,500,0,3fff7804} 515
hl{m,500,0,3fff79fc} 516
hl{m,1572,0,3fff7bf4} 517
hl{m,24,0,3fff548c} 518
hl{m,20,0,3fff58c4} 519
hl{f,3fff54ac,0} 520
 hl{m,20,0,3fff54ac} 521
hl{f,3fff54ac,0} 522
 hl{m,20,0,3fff54ac} 523
hl{f,3fff7bf4,0} 524
 hl{f,3fff548c,0} 525
 hl{f,3fff54ac,0} 526
 hl{m,20,0,3fff548c} 527
hl{m,84,0,3fff5a4c} 528
hl{f,3fff548c,0} 529
 hl{m,112,0,3fff5934} 530
hl{f,3fff5934,0} 531
 hl{m,20,0,3fff5aa4} 532
hl{m,60,0,3fff5934} 533
hl{m,3,0,3fff414c} 534
hl{f,3fff414c,0} 535
 hl{m,13,0,3fff5abc} 536
hl{m,17,0,3fff548c} 537
hl{m,39,0,3fff58dc} 538
hl{m,3,0,3fff414c} 539
hl{f,3fff414c,0} 540
 hl{m,11,0,3fff487c} 541
hl{f,3fff487c,0} 542
 hl{m,14,0,3fff54a4} 543
hl{f,3fff54a4,0} 544
 hl flush 544
d:1072 realloc 1032, left 14928


x
hl{m,13,0,3fff54a4} 545
hl{m,16,0,3fff5974} 546
hl{m,256,0,3fff7bf4} 547
hl{m,3,0,3fff54bc} 548
hl{m,68,0,3fff598c} 549
hl{m,16,0,3fff7cfc} 550
hl{m,8,0,3fff487c} 551
hl{m,40,0,3fff7d14} 552
hl{m,16,0,3fff7d44} 553
hl{m,256,0,3fff7d5c} 554
hl{m,16,0,3fff7e64} 555
hl{m,260,0,3fff7e7c} 556
hl{m,16,0,3fff7f84} 557
hl{m,8,0,3fff59d4} 558
hl{r,516,0,3fff59d4, 3fff7f9c} 559
▒hl{m,16,0,3fff81a4} 560
%hl{m,264,0,3fff81bc} 561
%hl{m,16,0,3fff82cc} 562
%hl{m,260,0,3fff82e4} 563
%hl{r,1032,0,3fff7f9c, 3fff83ec} 564
▒hl{m,16,0,3fff7f9c} 565
%hl{m,260,0,3fff7fb4} 566
%hl{f,3fff7bf4,0} 567
 hl{f,3fff54bc,0} 568
 hl{m,20,0,3fff80bc} 569
%hl{m,8,0,3fff59d4} (r)570

hl{m,16,0,3fff80d4} 571
dhl{r,12,0,3fff59d4, 3fff59d4} 572
hl{m,14,0,3fff80ec} 573
%hl{m,256,0,3fff7bf4} 574
%hl{m,60,0,3fff8104} 575
%hl{m,3,0,3fff54bc} 576
%hl flush 576
x:1072 realloc 1032, left 11656


x
hl{f,3fff54bc,0} 577
hl{m,13,0,3fff8144} 578
hl{m,17,0,3fff815c} 579
hl{m,35,0,3fff8174} 580
hl{m,3,0,3fff54bc} 581
hl{f,3fff54bc,0} 582
 hl{m,13,0,3fff87fc} 583
hl{m,17,0,3fff8814} 584
hl{m,39,0,3fff882c} 585
hl{m,256,0,3fff885c} 586
hl{m,3,0,3fff54bc} 587
hl{m,68,0,3fff8964} 588
hl{m,16,0,3fff89ac} 589
hl{m,8,0,3fff42a4} 590
hl{m,40,0,3fff89c4} 591
hl{m,16,0,3fff89f4} 592
hl{m,256,0,3fff8a0c} 593
hl{m,16,0,3fff8b14} 594
hl{m,260,0,3fff8b2c} 595
hl{m,16,0,3fff8c34} 596
hl{m,8,0,3fff8c4c} 597
hl{r,516,0,3fff8c4c, 3fff8c4c} 598
▒hl{m,16,0,3fff8e54} 599
%hl{m,264,0,3fff8e6c} 600
%hl{m,16,0,3fff8f7c} 601
%hl{m,260,0,3fff8f94} 602
%hl{r,1032,0,3fff8c4c, 3fff909c} 603
▒hl{m,16,0,3fff8c4c} 604
%hl{m,260,0,3fff8c64} 605
%hl{f,3fff885c,0} 606
 hl{f,3fff54bc,0} 607
 hl{m,20,0,3fff8d6c} 608
%hl flush 608
xaxl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0

State:  receiving Server Hello Done (14)

-----------------   RSA DEBUG   ----------------

Size:   256

Modulus: (size 64)

D2D1B80340854182214FFCF0DD34183ED99759A1B507F881D7F28527927B6F9F56A583C57658A54F68B05436A03A476837646115643B1B89A6C9F0D8C5BDBAF0476E69EC18040D65721ADE87DE945BBFF0400EA58CBA4A6A838D9842614E2D369B947DAC7E3417D0B4C728FE0896DB727BFC41FE4575419255DECF00AF40DEAD3FE64AA7FB8CEBDBF24F2B486501AE9A29A066BC65DFACC963F2C5C5E90CE1B4C49D89D8715F58266BD9D38B627123D6BFE824D44D6295FC48A8F0C382E7801C72BBBFF92660059A392BBB1896CF8B2C73CDA3D1E014F277FE23933BE57A03CFC30C77580C18FDA749A4E3F6F2B8DE60F6A63D6A14E6EE68A73618B957D59FBD

Public Key: (size 1)

00010001

Private Key: (null)

:1072 realloc 1024, left 8640


0State: sending Client Key Exchange (16)

ax_port_write: send_raw_packet length 267(267)

▒ax_port_write: send_raw_packet length 6(6)

▒State: sending Finished (16)

ax_port_write: send_raw_packet length 69(69)

▒axl_ssl_read: Read bytes: 0


hl{m,256,0,3fff885c} 609
hl{m,4,0,3fff54bc} 610
hl{m,16,0,3fff8d84} 611
hl{m,256,0,3fff94ac} 612
hl{m,16,0,3fff8d9c} 613
hl{m,516,0,3fff95b4} 614
hl{m,16,0,3fff8db4} 615
hl{m,512,0,3fff97bc} 616
hl{m,16,0,3fff8dcc} 617
hl{m,520,0,3fff99c4} 618
hl{r,520,0,3fff7fb4, 3fff9bd4} 619
hl{r,1024,0,3fff97bc, 3fff9de4} 620
hl{f,3fff54bc,0} 621
%hl{f,3fff95b4,0} 622
%hl{f,3fff8d9c,0} 623
%hl{f,3fff82e4,0} 624
%hl{f,3fff82cc,0} 625
%hl{f,3fff94ac,0} 626
%hl{f,3fff8d84,0} 627
%hl{f,3fff9bd4,0} 628
%hl{f,3fff7f9c,0} 629
%hl{f,3fff9de4,0} 630
%hl{f,3fff8db4,0} 631
%hl{f,3fff99c4,0} 632
%hl{f,3fff8dcc,0} 633
%hl{m,1572,0,3fff94ac} 634
%hl{m,24,0,3fff8d84} 635
%hl{m,104,0,3fff8da4} 636
%hl{m,39,0,3fff8e14} 637
%hl{f,3fff8e14,0} 638
 hl{m,64,0,3fff7f9c} 639
%hl{f,3fff7f9c,0} 640
 hl flush 640
dASYNC RX (0):
?TCP sent: 342
