Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff4acc} 70
hl{f,3fff4acc,0} 71
 hl{m,16,0,3fff4acc} 72
hl{f,3fff4acc,0} 73
 hl{m,16,0,3fff4acc} 74
hl{f,3fff4acc,0} 75
 hl{m,16,0,3fff4acc} 76
hl{f,3fff4acc,0} 77
 hl{m,16,0,3fff4acc} 78
hl{f,3fff4ae4,0} 79
 hl{m,16,0,3fff4ae4} 80
hl{f,3fff4ab4,0} 81
 hl{m,16,0,3fff4ab4} 82
hl{f,3fff4acc,0} 83
 hl{m,16,0,3fff4acc} 84
hl{f,3fff4acc,0} 85
 hl{m,16,0,3fff4acc} 86
hl{f,3fff4acc,0} 87
 hl{m,16,0,3fff4acc} 88
hl{f,3fff4acc,0} 89
 hl{m,16,0,3fff4acc} 90
hl{f,3fff4acc,0} 91
 hl{m,16,0,3fff4acc} 92
hl{f,3fff4ab4,0} 93
 hl{m,16,0,3fff4ab4} 94
hl{f,3fff4acc,0} 95
 hl{m,16,0,3fff4acc} 96
hl flush 96
x
hl{f,3fff4acc,0} 97
hl{m,16,0,3fff4acc} 98
hl{f,3fff4acc,0} 99
 hl{m,16,0,3fff4acc} 100
hl{f,3fff4acc,0} 101
 hl{m,16,0,3fff4acc} 102
hl{f,3fff4acc,0} 103
 hl{m,16,0,3fff4acc} 104
hl{f,3fff4ae4,0} 105
 hl{m,16,0,3fff4ae4} 106
hl{f,3fff4ab4,0} 107
 hl{m,16,0,3fff4ab4} 108
hl{f,3fff4acc,0} 109
 hl{m,16,0,3fff4acc} 110
hl{f,3fff4acc,0} 111
 hl{m,16,0,3fff4acc} 112
hl{f,3fff4acc,0} 113
 hl{m,16,0,3fff4acc} 114
hl{f,3fff4acc,0} 115
 hl{m,16,0,3fff4acc} 116
hl{f,3fff4acc,0} 117
 hl{m,16,0,3fff4acc} 118
hl{f,3fff4ab4,0} 119
 hl{m,16,0,3fff4ab4} 120
hl{f,3fff4acc,0} 121
 hl{m,16,0,3fff4acc} 122
hl{f,3fff4acc,0} 123
 hl{m,16,0,3fff4acc} 124
hl{f,3fff4acc,0} 125
 hl{m,16,0,3fff4acc} 126
hl{f,3fff4acc,0} 127
 hl{m,16,0,3fff4acc} 128
hl flush 128
x
hl{m,44,0,3fff5f0c} 129
hl{m,12,0,3fff531c} 130
hl{z,28,0,3fff5f3c} 131
hl{m,76,0,3fff5f5c} 132
hl{f,3fff531c,0} 133
 hl{f,3fff5f3c,0} 134
 hl{f,3fff5f5c,0} 135
 hl{f,3fff5f0c,0} 136
 hl{f,3fff4acc,0} 137
 hl{m,16,0,3fff4acc} 138
hl{m,44,0,3fff5f0c} 139
hl{m,12,0,3fff531c} 140
hl{z,28,0,3fff5f3c} 141
hl{m,76,0,3fff5f5c} 142
hl{f,3fff531c,0} 143
 hl{f,3fff5f3c,0} 144
 hl{f,3fff5f5c,0} 145
 hl{f,3fff5f0c,0} 146
 hl{f,3fff4ae4,0} 147
 hl{m,16,0,3fff4ae4} 148
hl{f,3fff4ab4,0} 149
 hl{m,16,0,3fff4ab4} 150
hl{f,3fff4acc,0} 151
 hl{m,16,0,3fff4acc} 152
hl{f,3fff4acc,0} 153
 hl{m,16,0,3fff4acc} 154
hl{m,44,0,3fff5f0c} 155
hl{m,12,0,3fff531c} 156
hl{z,28,0,3fff5f3c} 157
hl{m,76,0,3fff5f5c} 158
hl{f,3fff531c,0} 159
 hl{f,3fff5f3c,0} 160
 hl flush 160
d
hl{f,3fff5f5c,0} 161
hl{f,3fff5f0c,0} 162
hl{f,3fff4acc,0} 163
hl{m,16,0,3fff4acc} 164
hl{m,44,0,3fff5f0c} 165
hl{m,12,0,3fff531c} 166
hl{z,28,0,3fff5f3c} 167
hl{m,76,0,3fff5f5c} 168
hl{f,3fff531c,0} 169
 hl{f,3fff5f3c,0} 170
 hl{f,3fff5f5c,0} 171
 hl{f,3fff5f0c,0} 172
 hl{f,3fff4acc,0} 173
 hl{m,16,0,3fff4acc} 174
hl{f,3fff4acc,0} 175
 hl{m,16,0,3fff4acc} 176
hl{m,44,0,3fff5f0c} 177
hl{m,12,0,3fff531c} 178
hl{z,28,0,3fff5f3c} 179
hl{m,76,0,3fff5f5c} 180
hl{f,3fff531c,0} 181
 hl{f,3fff5f3c,0} 182
 hl{f,3fff5f5c,0} 183
 hl{f,3fff5f0c,0} 184
 hl{f,3fff4ab4,0} 185
 hl{m,16,0,3fff4ab4} 186
hl{f,3fff4acc,0} 187
 hl{m,16,0,3fff4acc} 188
hl{m,44,0,3fff5f0c} 189
hl{m,12,0,3fff531c} 190
hl{z,28,0,3fff5f3c} 191
hl{m,76,0,3fff5f5c} 192
hl flush 192
xASYNC RX (0):
?
hl{f,3fff531c,0} 193
 hl{f,3fff5f3c,0} 194
 hl{f,3fff5f5c,0} 195
 hl{f,3fff5f0c,0} 196
 hl{f,3fff4acc,0} 197
 hl{m,16,0,3fff4acc} 198
hl{m,44,0,3fff5f0c} 199
hl{m,12,0,3fff531c} 200
hl{z,28,0,3fff5f3c} 201
hl{m,76,0,3fff5f5c} 202
hl{f,3fff531c,0} 203
 hl{f,3fff5f3c,0} 204
 hl{f,3fff5f5c,0} 205
 hl{f,3fff5f0c,0} 206
 hl{f,3fff4acc,0} 207
 hl{m,16,0,3fff4acc} 208
hl{f,3fff4acc,0} 209
 hl{m,16,0,3fff4acc} 210
hl{m,44,0,3fff5f0c} 211
hl{m,12,0,3fff531c} 212
hl{z,28,0,3fff5f3c} 213
hl{m,76,0,3fff5f5c} 214
hl{f,3fff531c,0} 215
 hl{f,3fff5f3c,0} 216
 hl{f,3fff5f5c,0} 217
 hl{f,3fff5f0c,0} 218
 hl{f,3fff4acc,0} 219
 hl{m,16,0,3fff4acc} 220
hl{m,44,0,3fff5f0c} 221
hl{m,12,0,3fff531c} 222
hl{z,28,0,3fff5f3c} 223
hl{m,76,0,3fff5f5c} 224
hl flush 224
x
hl{f,3fff531c,0} 225
hl{f,3fff5f3c,0} 226
hl{f,3fff5f5c,0} 227
hl{f,3fff5f0c,0} 228
hl{f,3fff4ae4,0} 229
hl{m,16,0,3fff4ae4} 230
hl{f,3fff4ab4,0} 231
 hl{m,16,0,3fff4ab4} 232
hl{f,3fff4acc,0} 233
 hl{m,16,0,3fff4acc} 234
hl{m,44,0,3fff5f0c} 235
hl{m,12,0,3fff531c} 236
hl{z,28,0,3fff5f3c} 237
hl{m,76,0,3fff5f5c} 238
hl{f,3fff4acc,0} 239
 hl{m,16,0,3fff4acc} 240
hl{f,3fff531c,0} 241
 hl{f,3fff5f3c,0} 242
 hl{f,3fff5f5c,0} 243
 hl{f,3fff5f0c,0} 244
 hl{f,3fff4acc,0} 245
 hl{m,16,0,3fff4acc} 246
hl{m,44,0,3fff5f0c} 247
hl{m,12,0,3fff531c} 248
hl{z,28,0,3fff5f3c} 249
hl{m,76,0,3fff5f5c} 250
hl{f,3fff531c,0} 251
 hl{f,3fff5f3c,0} 252
 hl{f,3fff5f5c,0} 253
 hl{f,3fff5f0c,0} 254
 hl{f,3fff4acc,0} 255
 hl{m,16,0,3fff4acc} 256
hl flush 256
xASYNC RX (0):
?scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)


hl{m,44,0,3fff5f0c} 257
hl{m,12,0,3fff531c} 258
hl{z,28,0,3fff5f3c} 259
hl{m,76,0,3fff5f5c} 260
hl{f,3fff531c,0} 261
 hl{f,3fff5f3c,0} 262
 hl{f,3fff5f5c,0} 263
 hl{f,3fff5f0c,0} 264
 hl{f,3fff4acc,0} 265
 hl{m,16,0,3fff4acc} 266
hl{f,3fff4ab4,0} 267
 hl{m,16,0,3fff4ab4} 268
hl{f,3fff4acc,0} 269
 hl{m,16,0,3fff4acc} 270
hl{m,44,0,3fff5f0c} 271
hl{m,12,0,3fff531c} 272
hl{z,28,0,3fff5f3c} 273
hl{m,76,0,3fff5f5c} 274
hl{f,3fff531c,0} 275
 hl{f,3fff5f3c,0} 276
 hl{f,3fff5f5c,0} 277
 hl{f,3fff5f0c,0} 278
 hl{f,3fff4acc,0} 279
 hl{m,16,0,3fff4acc} 280
hl{m,13,0,3fff4afc} 281
hl{f,3fff4afc,0} 282
 hl{m,25,0,3fff5f0c} 283
hl{f,3fff5f0c,0} 284
 hl{m,25,0,3fff5f0c} 285
hl{f,3fff5f0c,0} 286
 hl{m,44,0,3fff5f0c} 287
hl{m,12,0,3fff531c} 288
hl flush 288
xstate: 3 -> 5 (10)

add 0

aid 4

cnt



connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{z,28,0,3fff5f3c} 289
hl{m,208,0,3fff5f5c} 290
hl{f,3fff531c,0} 291
 hl{f,3fff5f3c,0} 292
 hl{f,3fff5f5c,0} 293
 hl{f,3fff5f0c,0} 294
 hl{m,25,0,3fff5f0c} 295
hl{f,3fff5f0c,0} 296
 hl{m,9,0,3fff531c} 297
hl{f,3fff531c,0} 298
 hl{m,9,0,3fff531c} 299
hl{f,3fff531c,0} 300
 hl{m,9,0,3fff531c} 301
hl{f,3fff531c,0} 302
 hl{m,312,0,3fff5f0c} 303
hl{f,3fff5f0c,0} 304
 hl{f,3fff4acc,0} 305
 hl{m,16,0,3fff4acc} 306
hl{m,312,0,3fff5f0c} 307
hl{m,160,0,3fff604c} 308
hl{m,160,0,3fff60f4} 309
hl{m,33,0,3fff619c} 310
hl{f,3fff619c,0} 311
 hl{m,25,0,3fff619c} 312
hl{f,3fff619c,0} 313
 hl{m,60,0,3fff619c} 314
hl{m,36,0,3fff61dc} 315
hl{m,420,0,3fff6204} 316
hl{f,3fff5f0c,0} 317
 hl{f,3fff6204,0} 318
 hl{m,20,0,3fff4afc} 319
hl{m,420,0,3fff6204} 320
hl flush 320
xrtc time init...
 0: 0:24 Dormitor H:51.60(0.0) T:22.00(0.0 0.0)/25.9 SetPt:21.50 needHeat:0
^HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:0 isSync:0 state:0
SHEATER(1) TX: OFF
ARX timeout
?HEATER(1) TX FAIL:1
(RX timeout
?HEATER(1) TX FAIL:2
(RX timeout
?HEATER(1) TX FAIL:3
(RX timeout
?HEATER(1) TX FAIL:4
(RX timeout
?HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff4afc,0} 321
hl{f,3fff6204,0} 322
hl{m,20,0,3fff4afc} 323
=hl{m,100,0,3fff5f0c} 324
=hl{f,3fff4afc,0} 325
 hl{f,3fff5f0c,0} 326
 hl{f,3fff4acc,0} 327
 hl{m,16,0,3fff4acc} 328
=hl{f,3fff4acc,0} 329
 hl{m,16,0,3fff4acc} 330
=hl{f,3fff4a84,0} 331
 hl{m,16,0,3fff4a84} 332
=hl{f,3fff4ae4,0} 333
 hl{m,16,0,3fff4ae4} 334
=hl{f,3fff4ab4,0} 335
 hl{m,100,0,3fff5f0c} 336
=hl{m,16,0,3fff4ab4} 337
=hl{f,3fff4acc,0} 338
 hl{m,16,0,3fff4acc} 339
=hl{f,3fff5f0c,0} 340
 hl{f,3fff4acc,0} 341
 hl{m,16,0,3fff4acc} 342
=hl{f,3fff4acc,0} 343
 hl{m,16,0,3fff4acc} 344
=hl{m,20,0,3fff4afc} 345
=hl{f,3fff4afc,0} 346
 hl{m,20,0,3fff4afc} 347
=hl{f,3fff4afc,0} 348
 hl{f,3fff4acc,0} 349
 hl{m,16,0,3fff4acc} 350
=hl{f,3fff4acc,0} 351
 hl{m,16,0,3fff4acc} 352
=hl flush 352
xip:192.168.0.102,mask:255.255.255.0,gw:192.168.0.1

ASYNC RX (0):
?AP CONNECT
?
hl{f,3fff4ab4,0} 353
hl{m,100,0,3fff5f0c} 354
hl{m,49,0,3fff5f74} 355
hl{f,3fff5f74,0} 356
 hl{m,5,0,3fff531c} 357
hl{f,3fff531c,0} 358
 hl{m,16,0,3fff4ab4} 359
hl{f,3fff4acc,0} 360
 hl{m,16,0,3fff4acc} 361
hl{f,3fff4acc,0} 362
 hl{m,16,0,3fff4acc} 363
hl{f,3fff4acc,0} 364
 hl{m,120,0,3fff5f74} 365
hl{m,16,0,3fff4acc} 366
hl{f,3fff4acc,0} 367
 hl{m,16,0,3fff4acc} 368
hl{f,3fff4acc,0} 369
 hl{m,16,0,3fff4acc} 370
hl{f,3fff4ae4,0} 371
 hl{m,16,0,3fff4ae4} 372
hl{f,3fff4ab4,0} 373
 hl{m,16,0,3fff4ab4} 374
hl{f,3fff4acc,0} 375
 hl{m,16,0,3fff4acc} 376
hl{f,3fff4acc,0} 377
 hl{m,16,0,3fff4acc} 378
hl{f,3fff4acc,0} 379
 hl{m,16,0,3fff4acc} 380
hl{f,3fff4acc,0} 381
 hl{m,16,0,3fff4acc} 382
hl{f,3fff5f0c,0} 383
 hl{f,3fff5f74,0} 384
 hl flush 384
d'/' registered
HTTP server STARTED 192.168.0.102
NTP client STARTED
 wscli:wsCliStart()
@connect to: homea.herokuapp.com
@wscli Connecting to Server
wscli enc key string 7KVlYSbX+zDU2tlLTt0phQ==
erealloc 4 -> 134
srealloc 120 -> 273
sDNS record found: homea.herokuapp.com = 54.217.211.53
?
hl{m,36,0,3fff5a5c} 385
hl{f,3fff4d5c,0} 386
 hl{m,36,0,3fff5fdc} 387
hl{m,384,0,3fff6204} 388
hl{m,100,0,3fff638c} 389
hl{m,128,0,3fff63f4} 390
hl{f,3fff6204,0} 391
 hl{m,384,0,3fff6204} 392
hl{m,100,0,3fff647c} 393
hl{m,128,0,3fff64e4} 394
hl{f,3fff63f4,0} 395
 hl{f,3fff6204,0} 396
 hl{m,384,0,3fff656c} 397
hl{m,100,0,3fff622c} 398
hl{m,136,0,3fff6294} 399
hl{f,3fff64e4,0} 400
 hl{f,3fff656c,0} 401
 hl{f,3fff638c,0} 402
 hl{f,3fff647c,0} 403
 hl{f,3fff622c,0} 404
 hl{m,20,0,3fff52f4} 405
hl{f,3fff52f4,0} 406
 hl{f,3fff6294,0} 407
 hl{m,20,0,3fff52f4} 408
hl{f,3fff52f4,0} 409
 hl{m,20,0,3fff52f4} 410
hl{f,3fff52f4,0} 411
 hl{f,3fff4acc,0} 412
 hl{m,16,0,3fff4acc} 413
hl{m,20,0,3fff52f4} 414
hl{z,515,0,3fff65fc} 415
hl{m,116,0,3fff6464} 416
hl flush 416
xTcpConnection::connect result:, 0
OnConnected
staticOnConnected: useSSL: 1, Error: 0
SSL: Show debug data ...
:SSL: Starting connection...
dSSL: Switching to 160 MHz
.SSL: handshake start (33521 ms)
:550 malloc 6864, left 16544


please start sntp first !

aState: sending Client Hello (1)

SSL: sending 52 bytes
ax_port_write: send_raw_packet length 52(52)

SSL: handshake is in progress...
rTCP sent: 52
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 74 bytes
State:  receiving Server Hello (2)

please start sntp first !

axl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 1376 bytes
axl_ssl_read: Read bytes: 0


hl{m,24,0,3fff6404} 417
hl{m,16,0,3fff6344} 418
hl{f,3fff52f4,0} 419
 hl{f,3fff65fc,0} 420
 hl{m,20,0,3fff52f4} 421
hl{f,3fff6464,0} 422
 hl{f,3fff6404,0} 423
 hl{m,40,0,3fff6464} 424
hl{m,4,0,3fff4bcc} 425
hl{m,180,0,3fff621c} 426
hl{m,6864,0,3fff65fc} 427
hl{m,316,0,3fff80d4} 428
hl{m,500,0,3fff8214} 429
hl{m,500,0,3fff840c} 430
hl{m,1572,0,3fff8604} 431
hl{m,24,0,3fff6404} 432
hl{m,20,0,3fff6494} 433
hl{f,3fff52f4,0} 434
 hl{f,3fff4ab4,0} 435
 hl{m,16,0,3fff4ab4} 436
hl{f,3fff4acc,0} 437
 hl{m,16,0,3fff4acc} 438
hl{f,3fff6344,0} 439
 hl{m,16,0,3fff537c} 440
hl{m,20,0,3fff64ac} 441
hl{f,3fff8604,0} 442
 hl{f,3fff6404,0} 443
 hl{f,3fff64ac,0} 444
 hl{m,20,0,3fff6404} 445
hl{m,84,0,3fff6344} 446
hl{f,3fff6404,0} 447
 hl{m,112,0,3fff8604} 448
hl flush 448
xSSL: received 1210 bytes
State:  receiving Certificate (11)


hl{m,20,0,3fff6404} 449
hl{f,3fff8604,0} 450
 hl{m,60,0,3fff62d4} 451
hl{m,3,0,3fff641c} 452
hl{f,3fff641c,0} 453
 hl{m,13,0,3fff64ac} 454
hl{m,17,0,3fff64c4} 455
hl{m,39,0,3fff639c} 456
hl{m,3,0,3fff641c} 457
hl{f,3fff641c,0} 458
 hl{m,11,0,3fff6314} 459
hl{f,3fff6314,0} 460
 hl{m,14,0,3fff63cc} 461
hl{f,3fff63cc,0} 462
 hl{m,13,0,3fff63cc} 463
hl{m,16,0,3fff8604} 464
hl{m,256,0,3fff861c} 465
hl{m,3,0,3fff641c} 466
hl{m,68,0,3fff8724} 467
hl{m,16,0,3fff876c} 468
hl{m,8,0,3fff63e4} 469
hl{m,40,0,3fff8784} 470
hl{m,16,0,3fff87b4} 471
hl{m,256,0,3fff87cc} 472
hl{m,16,0,3fff88d4} 473
hl{m,260,0,3fff88ec} 474
hl{m,16,0,3fff89f4} 475
hl{m,8,0,3fff6314} 476
hl{m,516,0,3fff8a0c} 477
hl{m,16,0,3fff8c14} 478
hl{m,264,0,3fff8c2c} 479
hl{m,16,0,3fff8d3c} 480
hl flush 480
x:1072 realloc 1032, left 12240


d
hl{m,260,0,3fff8d54} 481
hl{m,1032,0,3fff8e5c} 482
h_l{m,16,0,3fff8a0c} 483
hl{m,260,0,3fff8a24} 484
hl{f,3fff861c,0} 485
 hl{f,3fff641c,0} 486
 hl{m,20,0,3fff8b2c} 487
hl{r,8,0,3fff6314} 488
hl{m,16,0,3fff8b44} 489
hl{r,12,0,3fff6314} 490
hl{m,14,0,3fff8b5c} 491
hl{m,256,0,3fff861c} 492
hl{m,60,0,3fff8b74} 493
hl{m,3,0,3fff641c} 494
hl{f,3fff641c,0} 495
 hl{m,13,0,3fff8bb4} 496
hl{m,17,0,3fff8bcc} 497
hl{m,35,0,3fff8be4} 498
hl{m,3,0,3fff641c} 499
hl{f,3fff641c,0} 500
 hl{m,13,0,3fff926c} 501
hl{m,17,0,3fff9284} 502
hl{m,39,0,3fff929c} 503
hl{m,256,0,3fff92cc} 504
hl{m,3,0,3fff641c} 505
hl{m,68,0,3fff93d4} 506
hl{m,16,0,3fff941c} 507
hl{m,8,0,3fff4d24} 508
hl{m,40,0,3fff9434} 509
hl{m,16,0,3fff9464} 510
hl{m,256,0,3fff947c} 511
hl{m,16,0,3fff9584} 512
hl flush 512
x:1072 realloc 1032, left 8968


daxl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 4 bytes
State:  receiving Server Hello Done (14)

:1072 realloc 1024, left 5952


0
hl{m,260,0,3fff959c} 513
hl{m,16,0,3fff96a4} 514
hl{m,8,0,3fff96bc} 515
hl{r,516,0,3fff96bc} 516
hl{m,16,0,3fff98c4} 517
hl{m,264,0,3fff98dc} 518
hl{m,16,0,3fff99ec} 519
hl{m,260,0,3fff9a04} 520
hl{r,1032,0,3fff9b0c} 521
hl{m,16,0,3fff96bc} 522
hl{m,260,0,3fff96d4} 523
hl{f,3fff92cc,0} 524
 hl{f,3fff641c,0} 525
 hl{m,20,0,3fff97dc} 526
hl{m,256,0,3fff92cc} 527
hl{m,4,0,3fff641c} 528
hl{m,16,0,3fff97f4} 529
hl{m,256,0,3fff9f1c} 530
hl{m,16,0,3fff980c} 531
hl{m,516,0,3fffa024} 532
hl{m,16,0,3fff9824} 533
hl{m,512,0,3fffa22c} 534
hl{m,16,0,3fff983c} 535
hl{m,520,0,3fffa434} 536
hl{r,520,0,3fffa644} 537
hl{r,1024,0,3fffa854} 538
hl{f,3fff641c,0} 539
 hl{f,3fffa024,0} 540
 hl{f,3fff980c,0} 541
 hl{f,3fff8d54,0} 542
 hl{f,3fff8d3c,0} 543
 hl{f,3fff9f1c,0} 544
 hl flush 544
dState: sending Client Key Exchange (16)

SSL: sending 267 bytes
ax_port_write: send_raw_packet length 267(267)

HSSL: sending 6 bytes
ax_port_write: send_raw_packet length 6(6)

%State: sending Finished (16)

SSL: unencrypted write
SSL: sending 69 bytes
ax_port_write: send_raw_packet length 69(69)

axl_ssl_read: Read bytes: 0

TCP sent: 342
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 1 bytes
axl_ssl_read: Read bytes: 0

SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 64 bytes
SSL: decrypted
State:  receiving Finished (16)

axl_ssl_read: Read bytes: 0

SSL: Handshake done (33809 ms).
SSL: Switching back to 80 MHz
TCP connected
onReadyToSendData: 0

hl{f,3fff97f4,0} 545
hl{f,3fffa644,0} 546
hl{f,3fff8a0c,0} 547
hl{f,3fffa854,0} 548
hl{f,3fff9824,0} 549
hl{f,3fffa434,0} 550
hl{f,3fff983c,0} 551
hl{m,1572,0,3fff9f1c} 552
hl{m,24,0,3fff97f4} 553
hl{m,104,0,3fff9814} 554
hl{m,39,0,3fff9884} 555
hl{f,3fff9884,0} 556
 hl{m,64,0,3fff8a0c} 557
hl{f,3fff8a0c,0} 558
 hl{f,3fff6404,0} 559
 hl{m,20,0,3fff6404} 560
hl{f,3fff4acc,0} 561
 hl{m,16,0,3fff4acc} 562
hl{f,3fff537c,0} 563
 hl{m,16,0,3fff537c} 564
hl{f,3fff6404,0} 565
 hl{f,3fff4acc,0} 566
 hl{m,16,0,3fff4acc} 567
hl{m,20,0,3fff6404} 568
hl{f,3fff9f1c,0} 569
 hl{f,3fff97f4,0} 570
 hl{f,3fff9814,0} 571
 hl{f,3fff80d4,0} 572
 hl{f,3fff6404,0} 573
 hl{f,3fff639c,0} 574
 hl{f,3fff8604,0} 575
 hl{f,3fff64ac,0} 576
 hl flush 576
d
hl{f,3fff63cc,0} 577
hl{f,3fff64c4,0} 578
hl{f,3fff861c,0} 579
hl{f,3fff8b2c,0} 580
hl{f,3fff8b44,0} 581
hl{f,3fff8b5c,0} 582
hl{f,3fff6314,0} 583
hl{f,3fff63e4,0} 584
hl{f,3fff876c,0} 585
hl{f,3fff88ec,0} 586
hl{f,3fff88d4,0} 587
hl{f,3fff8c2c,0} 588
hl{f,3fff8c14,0} 589
hl{f,3fff87cc,0} 590
hl{f,3fff87b4,0} 591
hl{f,3fff8e5c,0} 592
hl{f,3fff89f4,0} 593
hl{f,3fff8724,0} 594
hl{f,3fff8784,0} 595
hl{f,3fff62d4,0} 596
hl{f,3fff8be4,0} 597
hl{f,3fff929c,0} 598
hl{f,3fff8bb4,0} 599
hl{f,3fff926c,0} 600
hl{f,3fff8bcc,0} 601
hl{f,3fff9284,0} 602
hl{f,3fff92cc,0} 603
hl{f,3fff97dc,0} 604
hl{f,3fff4d24,0} 605
hl{f,3fff941c,0} 606
hl{f,3fff959c,0} 607
hl{f,3fff9584,0} 608
hl flush 608
d:1423 malloc 17408 failed, left 22320




*RESET*



Soft WDT reset



ctx: sys

sp: 3ffff1f0 end: 3fffffb0 offset: 01b0

stack:

3ffff3a0:  6c696166 202c6465 7466656c 0d642520

3ffff3b0:  00000a0a 00000000 00000020 40103116

3ffff3c0:  3ffecfbc 40102a4b 04000000 00000100

3ffff3d0:  00000001 00000004 40105734 00000000

3ffff3e0:  67a78f11 4b611ebf d68459d0 049826f5

3ffff3f0:  6e04bb48 80000000 00000000 00000000

3ffff400:  00000000 00000000 00000000 00000000

3ffff410:  00000000 00000000 00000000 000002a0

3ffff420:  00000000 3fff96bc 7101c071 cdbf16ed

3ffff430:  00000000 3fff93d4 0000098d 40247864

3ffff440:  00000000 3fff9434 00000930 40247864

3ffff450:  00000000 3fff8b74 0000093c 40247864

3ffff460:  00000000 3fff65fc 00000824 40247864

3ffff470:  3fff24ac 00000375 00000375 40247864

3ffff480:  000000cd 00000000 3fff65fc 40247cdc

3ffff490:  3753783c 3fff93d4 3fff8b74 40104ebe

3ffff4a0:  80a0a534 00000000 3fff621c 3fff621c

3ffff4b0:  000000cd 00000000 3fff621c 4024a26e

3ffff4c0:  32106028 3ffff630 000000cd 4024af33

3ffff4d0:  4022a1a1 00186a00 50c8ba19 51a6efea

3ffff4e0:  40252ac4 f13b124e 487e5bc1 00000003

3ffff4f0:  000000cd 3fff2f2c 00000000 4024f30c

