libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
 0: 8:30 Dormitor H:58.70(0.0) T:18.90(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -49     [WifiEvents:134]
probe -49       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -43     [WifiEvents:134]
probe -43       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 8:35 Dormitor H:58.80(0.0) T:18.90(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -49     [WifiEvents:134]
probe -49       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -72     [WifiEvents:134]
probe -72       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 8:39 Dormitor H:58.80(0.0) T:19.00(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -50     [WifiEvents:134]
probe -50       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -43     [WifiEvents:134]
probe -43       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -71     [WifiEvents:134]
probe -71       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -43     [WifiEvents:134]
probe -43       [application:209]
 0: 8:44 Dormitor H:58.60(0.0) T:19.00(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 8:49 Dormitor H:58.60(0.0) T:19.00(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -71     [WifiEvents:134]
probe -71       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
 0: 8:54 Dormitor H:58.50(0.0) T:19.00(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 8:58 Dormitor H:58.30(0.0) T:19.00(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -43     [WifiEvents:134]
probe -43       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 9: 3 Dormitor H:58.30(0.0) T:19.00(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
 0: 9: 8 Dormitor H:58.30(0.0) T:19.10(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -36     [WifiEvents:134]
probe -36       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
01.01.1970 00:09:13 Heap: 30752         [appDebug:17]
 0: 9:13 Dormitor H:58.20(0.0) T:19.10(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0: 9:18 Dormitor H:58.10(0.0) T:19.10(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -81     [WifiEvents:134]
probe -81       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -69     [WifiEvents:134]
probe -69       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
