Reset:
REASON_DEFAULT_RST

Chip id=10502778
#M 6>21/3801 !E 21 3 3fff4934
#M 7>24/3798 !E 24 5 3fff494
hl{f,3fff4904,0} 65
hl{m,16,0,3fff4904} 66
hl{f,3fff4904,0} 67
hl{m,16,0,3fff4904} 68
hl{f,3fff4904,0} 69
hl{m,16,0,3fff4904} 70
hl{f,3fff48ec,0} 71
hl{m,16,0,3fff48ec} 72
hl{f,3fff4904,0} 73
hl{m,16,0,3fff4904} 74
hl{f,3fff4904,0} 75
hl{m,16,0,3fff4904} 76
hl{f,3fff4904,0} 77
hl{m,16,0,3fff4904} 78
hl{f,3fff4904,0} 79
hl{m,16,0,3fff4904} 80
hl{f,3fff4904,0} 81
hl{m,16,0,3fff4904} 82
hl{f,3fff491c,0} 83
hl{m,16,0,3fff491c} 84
hl{f,3fff48ec,0} 85
hl{m,16,0,3fff48ec} 86
hl{f,3fff4904,0} 87
hl{m,16,0,3fff4904} 88
hl{f,3fff4904,0} 89
hl{m,16,0,3fff4904} 90
hl{f,3fff4904,0} 91
hl{m,16,0,3fff4904} 92
hl{f,3fff4904,0} 93
hl{m,16,0,3fff4904} 94
hl{f,3fff4904,0} 95
hl{m,16,0,3fff4904} 96
hl flush 96 - remains 25344
/
hl{f,3fff48ec,0} 97
hl{m,16,0,3fff48ec} 98
hl{f,3fff4904,0} 99
hl{m,16,0,3fff4904} 100
hl{f,3fff4904,0} 101
hl{m,16,0,3fff4904} 102
hl{f,3fff4904,0} 103
hl{m,16,0,3fff4904} 104
hl{f,3fff4904,0} 105
hl{m,16,0,3fff4904} 106
hl{f,3fff4904,0} 107
hl{m,16,0,3fff4904} 108
hl{f,3fff491c,0} 109
hl{m,16,0,3fff491c} 110
hl{f,3fff48ec,0} 111
hl{m,16,0,3fff48ec} 112
hl{f,3fff4904,0} 113
hl{m,16,0,3fff4904} 114
hl{f,3fff4904,0} 115
hl{m,16,0,3fff4904} 116
hl{f,3fff4904,0} 117
hl{m,16,0,3fff4904} 118
hl{f,3fff4904,0} 119
hl{m,16,0,3fff4904} 120
hl{f,3fff4904,0} 121
hl{m,16,0,3fff4904} 122
hl{f,3fff48ec,0} 123
hl{m,16,0,3fff48ec} 124
hl{f,3fff4904,0} 125
hl{m,16,0,3fff4904} 126
hl{f,3fff4904,0} 127
hl{m,16,0,3fff4904} 128
hl flush 128 - remains 25344
/
hl{f,3fff4904,0} 129
hl{m,16,0,3fff4904} 130
hl{f,3fff4904,0} 131
hl{m,16,0,3fff4904} 132
hl{f,3fff4904,0} 133
hl{m,16,0,3fff4904} 134
hl{m,44,0,3fff5d44} 135
hl{m,12,0,3fff5154} 136
hl{z,28,0,3fff5d74} 137
hl{m,76,0,3fff5d94} 138
hl{f,3fff5154,0} 139
hl{f,3fff5d74,0} 140
hl{f,3fff5d94,0} 141
hl{f,3fff5d44,0} 142
hl{f,3fff491c,0} 143
hl{m,16,0,3fff491c} 144
hl{f,3fff48ec,0} 145
hl{m,16,0,3fff48ec} 146
hl{f,3fff4904,0} 147
hl{m,16,0,3fff4904} 148
hl{m,44,0,3fff5d44} 149
hl{m,12,0,3fff5154} 150
hl{z,28,0,3fff5d74} 151
hl{m,76,0,3fff5d94} 152
hl{f,3fff5154,0} 153
hl{f,3fff5d74,0} 154
hl{f,3fff5d94,0} 155
hl{f,3fff5d44,0} 156
hl{f,3fff4904,0} 157
hl{m,16,0,3fff4904} 158
hl{f,3fff4904,0} 159
hl{m,16,0,3fff4904} 160
hl flush 160 - remains 25296
▒
hl{m,44,0,3fff5d44} 161
hl{m,12,0,3fff5154} 162
hl{z,28,0,3fff5d74} 163
hl{m,76,0,3fff5d94} 164
hl{f,3fff5154,0} 165
hl{f,3fff5d74,0} 166
hl{f,3fff5d94,0} 167
hl{f,3fff5d44,0} 168
hl{f,3fff4904,0} 169
hl{m,16,0,3fff4904} 170
hl{m,44,0,3fff5d44} 171
hl{m,12,0,3fff5154} 172
hl{z,28,0,3fff5d74} 173
hl{m,76,0,3fff5d94} 174
hl{f,3fff5154,0} 175
hl{f,3fff5d74,0} 176
hl{f,3fff5d94,0} 177
hl{f,3fff5d44,0} 178
hl{f,3fff4904,0} 179
hl{m,16,0,3fff4904} 180
hl{f,3fff48ec,0} 181
hl{m,16,0,3fff48ec} 182
hl{f,3fff4904,0} 183
hl{m,16,0,3fff4904} 184
hl{m,44,0,3fff5d44} 185
hl{m,12,0,3fff5154} 186
hl{z,28,0,3fff5d74} 187
hl{m,76,0,3fff5d94} 188
hl{f,3fff5154,0} 189
hl{f,3fff5d74,0} 190
hl{f,3fff5d94,0} 191
hl{f,3fff5d44,0} 192
hl flush 192 - remains 25344
▒ASYNC RX (0):
@
hl{f,3fff4904,0} 193
hl{m,16,0,3fff4904} 194
hl{m,44,0,3fff5d44} 195
hl{m,12,0,3fff5154} 196
hl{z,28,0,3fff5d74} 197
hl{m,76,0,3fff5d94} 198
hl{f,3fff5154,0} 199
hl{f,3fff5d74,0} 200
hl{f,3fff5d94,0} 201
hl{f,3fff5d44,0} 202
hl{f,3fff4904,0} 203
hl{m,16,0,3fff4904} 204
hl{f,3fff4904,0} 205
hl{m,16,0,3fff4904} 206
hl{m,44,0,3fff5d44} 207
hl{m,12,0,3fff5154} 208
hl{z,28,0,3fff5d74} 209
hl{m,76,0,3fff5d94} 210
hl{f,3fff5154,0} 211
hl{f,3fff5d74,0} 212
hl{f,3fff5d94,0} 213
hl{f,3fff5d44,0} 214
hl{f,3fff4904,0} 215
hl{m,16,0,3fff4904} 216
hl{m,44,0,3fff5d44} 217
hl{m,12,0,3fff5154} 218
hl{z,28,0,3fff5d74} 219
hl{m,76,0,3fff5d94} 220
hl{f,3fff5154,0} 221
hl{f,3fff5d74,0} 222
hl{f,3fff5d94,0} 223
hl{f,3fff5d44,0} 224
hl flush 224 - remains 25344


hl{f,3fff491c,0} 225
hl{m,16,0,3fff491c} 226
hl{f,3fff48ec,0} 227
hl{m,16,0,3fff48ec} 228
hl{f,3fff4904,0} 229
hl{m,16,0,3fff4904} 230
hl{m,44,0,3fff5d44} 231
hl{m,12,0,3fff5154} 232
hl{z,28,0,3fff5d74} 233
hl{m,76,0,3fff5d94} 234
hl{f,3fff5154,0} 235
hl{f,3fff5d74,0} 236
hl{f,3fff5d94,0} 237
hl{f,3fff5d44,0} 238
hl{f,3fff4904,0} 239
hl{m,16,0,3fff4904} 240
hl{f,3fff4904,0} 241
hl{m,16,0,3fff4904} 242
hl{m,44,0,3fff5d44} 243
hl{m,12,0,3fff5154} 244
hl{z,28,0,3fff5d74} 245
hl{m,76,0,3fff5d94} 246
hl{f,3fff5154,0} 247
hl{f,3fff5d74,0} 248
hl{f,3fff5d94,0} 249
hl{f,3fff5d44,0} 250
hl{f,3fff4904,0} 251
hl{m,16,0,3fff4904} 252
hl{m,44,0,3fff5d44} 253
hl{m,12,0,3fff5154} 254
hl{z,28,0,3fff5d74} 255
hl{m,76,0,3fff5d94} 256
hl flush 256 - remains 25168
ASYNC RX (0):
?scandone


hl{f,3fff5154,0} 257
hl{f,3fff5d74,0} 258
hl{f,3fff5d94,0} 259
hl{f,3fff5d44,0} 260
hl{f,3fff4904,0} 261
hl{m,16,0,3fff4904} 262
hl{m,44,0,3fff5d44} 263
hl{m,12,0,3fff5154} 264
hl{z,28,0,3fff5d74} 265
hl{m,76,0,3fff5d94} 266
hl{f,3fff5154,0} 267
hl{f,3fff5d74,0} 268
hl{f,3fff5d94,0} 269
hl{f,3fff5d44,0} 270
hl{f,3fff48ec,0} 271
hl{m,16,0,3fff48ec} 272
hl{f,3fff4904,0} 273
hl{m,16,0,3fff4904} 274
hl{f,3fff4904,0} 275
hl{m,16,0,3fff4904} 276
hl{m,44,0,3fff5d44} 277
hl{m,12,0,3fff5154} 278
hl{z,28,0,3fff5d74} 279
hl{m,76,0,3fff5d94} 280
hl{f,3fff5154,0} 281
hl{f,3fff5d74,0} 282
hl{f,3fff5d94,0} 283
hl{f,3fff5d44,0} 284
hl{f,3fff4904,0} 285
hl{m,16,0,3fff4904} 286
hl{m,13,0,3fff4934} 287
hl{f,3fff4934,0} 288
hl flush 288 - remains 24184
\state: 0 -> 2 (b0)


hl{m,1156,0,3fff5d44} 289
hl{f,3fff5d44,0} 290
hl{m,28,0,3fff5d44} 291
hl{f,3fff5d44,0} 292
hl{m,25,0,3fff5d44} 293
hl{f,3fff5d44,0} 294
hl{f,3fff4904,0} 295
hl{m,16,0,3fff4904} 296
hl{f,3fff4904,0} 297
hl{m,16,0,3fff4904} 298
hl{f,3fff48bc,0} 299
hl{m,16,0,3fff48bc} 300
hl{f,3fff491c,0} 301
hl{m,16,0,3fff491c} 302
hl{f,3fff48ec,0} 303
hl{m,16,0,3fff48ec} 304
hl{f,3fff4904,0} 305
hl{m,16,0,3fff4904} 306
hl{f,3fff4904,0} 307
hl{m,16,0,3fff4904} 308
hl{f,3fff4904,0} 309
hl{m,16,0,3fff4904} 310
hl{f,3fff4904,0} 311
hl{m,16,0,3fff4904} 312
hl{f,3fff4904,0} 313
hl{m,16,0,3fff4904} 314
hl{f,3fff48ec,0} 315
hl{m,16,0,3fff48ec} 316
hl{f,3fff4904,0} 317
hl{m,16,0,3fff4904} 318
hl{f,3fff4904,0} 319
hl{m,16,0,3fff4904} 320
hl flush 320 - remains 25344
rtc time init...
 0: 0:43 Dormitor H:51.80(0.0) T:19.90(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
        HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
@HEATER(1) TX: ON
ARX timeout
`HEATER(1) TX FAIL:1
(RX timeout
`HEATER(1) TX FAIL:2
(RX timeout
`HEATER(1) TX FAIL:3
(RX timeout
`HEATER(1) TX FAIL:4
(RX timeout
`HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
@state: 2 -> 0 (2)

reconnect

f 0,
hl{f,3fff4904,0} 321
hl{m,16,0,3fff4904} 322
hl{f,3fff4904,0} 323
hl{m,16,0,3fff4904} 324
hl{f,3fff4904,0} 325
hl{m,16,0,3fff4904} 326
hl{f,3fff491c,0} 327
hl{m,16,0,3fff491c} 328
hl{f,3fff48ec,0} 329
hl{m,16,0,3fff48ec} 330
hl{f,3fff4904,0} 331
hl{m,16,0,3fff4904} 332
hl{f,3fff4904,0} 333
hl{m,16,0,3fff4904} 334
hl{f,3fff4904,0} 335
hl{m,16,0,3fff4904} 336
hl{f,3fff4904,0} 337
hl{m,16,0,3fff4904} 338
hl{f,3fff4904,0} 339
hl{m,16,0,3fff4904} 340
hl{f,3fff48ec,0} 341
hl{m,16,0,3fff48ec} 342
hl{f,3fff4904,0} 343
hl{m,16,0,3fff4904} 344
hl{f,3fff4904,0} 345
hl{m,16,0,3fff4904} 346
hl{m,25,0,3fff5d44} 347
hl{f,3fff5d44,0} 348
hl{m,13,0,3fff51b4} 349
hl{f,3fff51b4,0} 350
hl{m,9,0,3fff5154} 351
hl{f,3fff5154,0} 352
hl flush 352 - remains 25296

hl{m,44,0,3fff5d44} 353
hl{m,12,0,3fff5154} 354
hl{z,28,0,3fff5d74} 355
hl{m,76,0,3fff5d94} 356
hl{f,3fff5154,0} 357
hl{f,3fff5d74,0} 358
hl{f,3fff5d94,0} 359
hl{f,3fff5d44,0} 360
hl{f,3fff4904,0} 361
hl{m,16,0,3fff4904} 362
hl{m,44,0,3fff5d44} 363
hl{m,12,0,3fff5154} 364
hl{z,28,0,3fff5d74} 365
hl{m,76,0,3fff5d94} 366
hl{f,3fff5154,0} 367
hl{f,3fff5d74,0} 368
hl{f,3fff5d94,0} 369
hl{f,3fff5d44,0} 370
hl{f,3fff4904,0} 371
hl{m,16,0,3fff4904} 372
hl{f,3fff4904,0} 373
hl{m,16,0,3fff4904} 374
hl{m,44,0,3fff5d44} 375
hl{m,12,0,3fff5154} 376
hl{z,28,0,3fff5d74} 377
hl{m,76,0,3fff5d94} 378
hl{f,3fff5154,0} 379
hl{f,3fff5d74,0} 380
hl{f,3fff5d94,0} 381
hl{f,3fff5d44,0} 382
hl{f,3fff491c,0} 383
hl{m,16,0,3fff491c} 384
hl flush 384 - remains 25344
▒
hl{f,3fff48ec,0} 385
hl{m,16,0,3fff48ec} 386
hl{f,3fff4904,0} 387
hl{m,16,0,3fff4904} 388
hl{m,44,0,3fff5d44} 389
hl{m,12,0,3fff5154} 390
hl{z,28,0,3fff5d74} 391
hl{m,76,0,3fff5d94} 392
hl{f,3fff5154,0} 393
hl{f,3fff5d74,0} 394
hl{f,3fff5d94,0} 395
hl{f,3fff5d44,0} 396
hl{f,3fff4904,0} 397
hl{m,16,0,3fff4904} 398
hl{m,44,0,3fff5d44} 399
hl{m,12,0,3fff5154} 400
hl{z,28,0,3fff5d74} 401
hl{m,76,0,3fff5d94} 402
hl{f,3fff5154,0} 403
hl{f,3fff5d74,0} 404
hl{f,3fff5d94,0} 405
hl{f,3fff5d44,0} 406
hl{f,3fff4904,0} 407
hl{m,16,0,3fff4904} 408
hl{f,3fff4904,0} 409
hl{m,16,0,3fff4904} 410
hl{m,44,0,3fff5d44} 411
hl{m,12,0,3fff5154} 412
hl{z,28,0,3fff5d74} 413
hl{m,76,0,3fff5d94} 414
hl{f,3fff5154,0} 415
hl{f,3fff5d74,0} 416
hl flush 416 - remains 25216
ASYNC RX (0):
?
hl{f,3fff5d94,0} 417
hl{f,3fff5d44,0} 418
hl{f,3fff4904,0} 419
hl{m,16,0,3fff4904} 420
hl{m,44,0,3fff5d44} 421
hl{m,12,0,3fff5154} 422
hl{z,28,0,3fff5d74} 423
hl{m,76,0,3fff5d94} 424
hl{f,3fff5154,0} 425
hl{f,3fff5d74,0} 426
hl{f,3fff5d94,0} 427
hl{f,3fff5d44,0} 428
hl{f,3fff48ec,0} 429
hl{m,16,0,3fff48ec} 430
hl{f,3fff4904,0} 431
hl{m,16,0,3fff4904} 432
hl{m,44,0,3fff5d44} 433
hl{m,12,0,3fff5154} 434
hl{z,28,0,3fff5d74} 435
hl{m,76,0,3fff5d94} 436
hl{f,3fff5154,0} 437
hl{f,3fff5d74,0} 438
hl{f,3fff5d94,0} 439
hl{f,3fff5d44,0} 440
hl{f,3fff4904,0} 441
hl{m,16,0,3fff4904} 442
hl{f,3fff4904,0} 443
hl{m,16,0,3fff4904} 444
hl{m,44,0,3fff5d44} 445
hl{m,12,0,3fff5154} 446
hl{z,28,0,3fff5d74} 447
hl{m,76,0,3fff5d94} 448
hl flush 448 - remains 25168

hl{f,3fff5154,0} 449
hl{f,3fff5d74,0} 450
hl{f,3fff5d94,0} 451
hl{f,3fff5d44,0} 452
hl{f,3fff4904,0} 453
hl{m,16,0,3fff4904} 454
hl{m,44,0,3fff5d44} 455
hl{m,12,0,3fff5154} 456
hl{z,28,0,3fff5d74} 457
hl{m,76,0,3fff5d94} 458
hl{f,3fff5154,0} 459
hl{f,3fff5d74,0} 460
hl{f,3fff5d94,0} 461
hl{f,3fff5d44,0} 462
hl{f,3fff4904,0} 463
hl{m,16,0,3fff4904} 464
hl{m,44,0,3fff5d44} 465
hl{m,12,0,3fff5154} 466
hl{z,28,0,3fff5d74} 467
hl{m,76,0,3fff5d94} 468
hl{f,3fff5154,0} 469
hl{f,3fff5d74,0} 470
hl{f,3fff5d94,0} 471
hl{f,3fff5d44,0} 472
hl{f,3fff491c,0} 473
hl{m,16,0,3fff491c} 474
hl{f,3fff48ec,0} 475
hl{m,16,0,3fff48ec} 476
hl{f,3fff4904,0} 477
hl{m,16,0,3fff4904} 478
hl{f,3fff4904,0} 479
hl{m,16,0,3fff4904} 480
hl flush 480 - remains 25296
ASYNC RX (0):
?
hl{m,44,0,3fff5d44} 481
hl{m,12,0,3fff5154} 482
hl{z,28,0,3fff5d74} 483
hl{m,76,0,3fff5d94} 484
hl{f,3fff5154,0} 485
hl{f,3fff5d74,0} 486
hl{f,3fff5d94,0} 487
hl{f,3fff5d44,0} 488
hl{f,3fff4904,0} 489
hl{m,16,0,3fff4904} 490
hl{m,44,0,3fff5d44} 491
hl{m,12,0,3fff5154} 492
hl{z,28,0,3fff5d74} 493
hl{m,76,0,3fff5d94} 494
hl{f,3fff4904,0} 495
hl{m,16,0,3fff4904} 496
hl{f,3fff5154,0} 497
hl{f,3fff5d74,0} 498
hl{f,3fff5d94,0} 499
hl{f,3fff5d44,0} 500
hl{m,44,0,3fff5d44} 501
hl{m,12,0,3fff5154} 502
hl{z,28,0,3fff5d74} 503
hl{m,76,0,3fff5d94} 504
hl{f,3fff5154,0} 505
hl{f,3fff5d74,0} 506
hl{f,3fff5d94,0} 507
hl{f,3fff5d44,0} 508
hl{f,3fff4904,0} 509
hl{m,16,0,3fff4904} 510
hl{f,3fff48ec,0} 511
hl{m,16,0,3fff48ec} 512
hl flush 512 - remains 25344
▒scandone

state: 0 -> 2 (b0)

state: 2 -> 3 (0)

state: 3 -> 5 (10)

add 0

aid 4

cnt


hl{f,3fff4904,0} 513
hl{m,16,0,3fff4904} 514
hl{m,13,0,3fff51b4} 515
hl{f,3fff51b4,0} 516
hl{m,25,0,3fff5d44} 517
hl{f,3fff5d44,0} 518
hl{m,25,0,3fff5d44} 519
hl{f,3fff5d44,0} 520
hl{m,44,0,3fff5d44} 521
hl{m,12,0,3fff5154} 522
hl{z,28,0,3fff5d74} 523
hl{m,208,0,3fff5d94} 524
hl{f,3fff5154,0} 525
hl{f,3fff5d74,0} 526
hl{f,3fff5d94,0} 527
hl{f,3fff5d44,0} 528
hl{m,25,0,3fff5d44} 529
hl{f,3fff5d44,0} 530
hl{m,9,0,3fff5154} 531
hl{f,3fff5154,0} 532
hl{m,9,0,3fff5154} 533
hl{f,3fff5154,0} 534
hl{m,9,0,3fff5154} 535
hl{f,3fff5154,0} 536
hl{f,3fff4904,0} 537
hl{m,16,0,3fff4904} 538
hl{f,3fff4904,0} 539
hl{m,16,0,3fff4904} 540
hl{f,3fff4904,0} 541
hl{m,16,0,3fff4904} 542
hl{f,3fff4904,0} 543
hl{m,16,0,3fff4904} 544
hl flush 544 - remains 25344
▒ASYNC RX (0):
@

connected with TP-LINK_B4EB92, channel 6

dhcp client start...


hl{f,3fff491c,0} 545
hl{m,16,0,3fff491c} 546
hl{f,3fff48ec,0} 547
hl{m,16,0,3fff48ec} 548
hl{f,3fff4904,0} 549
hl{m,16,0,3fff4904} 550
hl{f,3fff4904,0} 551
hl{m,16,0,3fff4904} 552
hl{f,3fff4904,0} 553
hl{m,16,0,3fff4904} 554
hl{f,3fff4904,0} 555
hl{m,16,0,3fff4904} 556
hl{f,3fff4904,0} 557
hl{m,16,0,3fff4904} 558
hl{m,312,0,3fff5d44} 559
hl{f,3fff5d44,0} 560
hl{m,312,0,3fff5d44} 561
hl{m,160,0,3fff5e84} 562
hl{m,160,0,3fff5f2c} 563
hl{m,33,0,3fff5fd4} 564
hl{f,3fff5fd4,0} 565
hl{m,25,0,3fff5fd4} 566
hl{f,3fff5fd4,0} 567
hl{m,60,0,3fff5fd4} 568
hl{m,36,0,3fff6014} 569
hl{m,420,0,3fff603c} 570
hl{f,3fff5d44,0} 571
hl{f,3fff603c,0} 572
hl{m,20,0,3fff51b4} 573
hl{f,3fff51b4,0} 574
hl{f,3fff48ec,0} 575
hl{m,16,0,3fff48ec} 576
hl flush 576 - remains 24904


hl{f,3fff4904,0} 577
hl{m,16,0,3fff4904} 578
hl{f,3fff4904,0} 579
hl{m,16,0,3fff4904} 580
hl{m,20,0,3fff51b4} 581
hl{f,3fff51b4,0} 582
hl{f,3fff4904,0} 583
hl{m,16,0,3fff4904} 584
hl{f,3fff4904,0} 585
hl{m,16,0,3fff4904} 586
hl{m,20,0,3fff51b4} 587
hl{m,420,0,3fff603c} 588
hl{f,3fff51b4,0} 589
hl{f,3fff603c,0} 590
hl{m,20,0,3fff51b4} 591
hl{m,100,0,3fff5d44} 592
hl{f,3fff51b4,0} 593
hl{f,3fff5d44,0} 594
hl{f,3fff4904,0} 595
hl{m,16,0,3fff4904} 596
hl{f,3fff48bc,0} 597
hl{m,16,0,3fff48bc} 598
hl{f,3fff491c,0} 599
hl{m,16,0,3fff491c} 600
hl{f,3fff48ec,0} 601
hl{m,100,0,3fff5d44} 602
hl{m,16,0,3fff48ec} 603
hl{f,3fff4904,0} 604
hl{m,16,0,3fff4904} 605
hl{f,3fff5d44,0} 606
hl{f,3fff4904,0} 607
hl{m,16,0,3fff4904} 608
hl flush 608 - remains 24904
▒ 0: 0:48 Dormitor H:51.70(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
\HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
*HEATER(1) TX: ON
ARX timeout
`HEATER(1) TX FAIL:1
(RX timeout
`HEATER(1) TX FAIL:2
(RX timeout
`HEATER(1) TX FAIL:3
(RX timeout
`HEATER(1) TX FAIL:4
(RX timeout
`HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
@ip:192.168.0.103,mask:255.255.255.0,gw:192.168.0.1


hl{f,3fff4904,0} 609
hl{m,16,0,3fff4904} 610
hl{f,3fff4904,0} 611
hl{m,16,0,3fff4904} 612
hl{f,3fff4904,0} 613
hl{m,16,0,3fff4904} 614
hl{f,3fff48ec,0} 615
hl{m,100,0,3fff5d44} 616
hl{m,49,0,3fff5dac} 617
hl{f,3fff5dac,0} 618
hl{m,5,0,3fff5154} 619
hl{f,3fff5154,0} 620
hl{m,16,0,3fff48ec} 621
hl{f,3fff4904,0} 622
hl{m,16,0,3fff4904} 623
hl{f,3fff4904,0} 624
hl{m,16,0,3fff4904} 625
hl{f,3fff4904,0} 626
hl{m,16,0,3fff4904} 627
hl{f,3fff4904,0} 628
hl{m,120,0,3fff5dac} 629
hl{m,16,0,3fff4904} 630
hl{f,3fff4904,0} 631
hl{m,16,0,3fff4904} 632
hl{f,3fff491c,0} 633
hl{m,16,0,3fff491c} 634
hl{f,3fff48ec,0} 635
hl{m,16,0,3fff48ec} 636
hl{f,3fff4904,0} 637
hl{m,16,0,3fff4904} 638
hl{f,3fff4904,0} 639
hl{m,16,0,3fff4904} 640
hl flush 640 - remains 24672
AP CONNECT
'/' registered
HTTP server STARTED 192.168.0.103
NTP client STARTED
 wscli:wsCliStart()
@TCP connect() to: homea.herokuapp.com:443
$wscli Connecting to Server
wscli enc key string GdC1KUF1P6VkbXGwSVXOXQ==
erealloc 4 -> 134
srealloc 120 -> 273
s
hl{f,3fff4904,0} 641
hl{m,16,0,3fff4904} 642
hl{m,36,0,3fff5894} 643
hl{f,3fff4b94,0} 644
hl{m,36,0,3fff4bfc} 645
hl{m,384,0,3fff6124} 646
hl{m,100,0,3fff62ac} 647
hl{m,128,0,3fff6314} 648
hl{f,3fff6124,0} 649
hl{m,384,0,3fff6124} 650
hl{m,100,0,3fff639c} 651
hl{m,128,0,3fff6404} 652
hl{f,3fff6314,0} 653
hl{f,3fff6124,0} 654
hl{m,384,0,3fff648c} 655
hl{m,100,0,3fff6154} 656
hl{m,136,0,3fff61bc} 657
hl{f,3fff6404,0} 658
hl{f,3fff648c,0} 659
hl{m,20,0,3fff6124} 660
hl{f,3fff6124,0} 661
hl{f,3fff5d44,0} 662
hl{f,3fff5dac,0} 663
hl{f,3fff62ac,0} 664
hl{f,3fff639c,0} 665
hl{f,3fff6154,0} 666
hl{m,20,0,3fff6124} 667
hl{f,3fff6124,0} 668
hl{f,3fff61bc,0} 669
hl{m,20,0,3fff6124} 670
hl{f,3fff6124,0} 671
hl{m,20,0,3fff6124} 672
hl flush 672 - remains 24120
DNS record found: homea.herokuapp.com = 176.34.126.212
?TcpConnection::connect result:, 0
?OnConnected
▒staticOnConnected: useSSL: 1, Error: 0
SSL: Show debug data ...
:SSL: Starting connection...
dSSL: Switching to 160 MHz
.SSL: handshake start (65728 ms)
SSL: load key certsSSL: Cert and key loaded.SSL: building contextSSL: context built:553 malloc 6864, left 17000


please start sntp first !

aState: sending Client Hello (1)

ax_port_write: send_raw_packet length 52(52)

SSL: handshake is in progress...
raxl_ssl_read: Read bytes: 0

State:  receiving Server Hello (2)

please start sntp first !

axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0


hl{f,3fff6124,0} 673
hl{m,20,0,3fff57ec} 674
hl{z,515,0,3fff651c} 675
hl{m,116,0,3fff626c} 676
hl{m,24,0,3fff6334} 677
hl{m,16,0,3fff62e4} 678
hl{f,3fff57ec,0} 679
hl{f,3fff651c,0} 680
