Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(19) 0:17:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;38.0;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(20) 0:17:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(21) 0:17:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(22) 0:17:37 sock: SENT 5;1;8;
(23) 0:17:37 sock: SENT 5;2;9;
(24) 0:17:37 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.7;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(25) 0:17:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.7;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(26) 0:17:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(27) 0:17:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(28) 0:17:42 sock: SENT 5;1;10;
(29) 0:17:42 sock: SENT 5;2;11;
(30) 0:17:42 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.6;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(31) 0:17:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.6;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(32) 0:17:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(33) 0:17:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(34) 0:17:47 sock: SENT 5;1;12;
(35) 0:17:47 sock: SENT 5;2;13;
(36) 0:17:47 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.6;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(37) 0:17:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.6;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(38) 0:17:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(39) 0:17:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(40) 0:17:52 sock: SENT 5;1;14;
(41) 0:17:52 sock: SENT 5;2;15;
(42) 0:17:52 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.5;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(43) 0:17:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.5;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(44) 0:17:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(45) 0:17:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(46) 0:17:57 sock: SENT 5;1;16;
(47) 0:17:57 sock: SENT 5;2;17;
(48) 0:17:57 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.4;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(49) 0:17:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.4;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(50) 0:17:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(51) 0:17:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(52) 0:18:02 sock: SENT 5;1;18;
(53) 0:18:02 sock: SENT 5;2;19;
(54) 0:18:02 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(55) 0:18:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(56) 0:18:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(57) 0:18:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(58) 0:18:07 sock: SENT 5;1;20;
(59) 0:18:07 sock: SENT 5;2;21;
(60) 0:18:07 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(61) 0:18:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(62) 0:18:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(63) 0:18:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(64) 0:18:12 sock: SENT 5;1;22;
(65) 0:18:12 sock: SENT 5;2;23;
(66) 0:18:12 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(67) 0:18:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(68) 0:18:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(69) 0:18:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(70) 0:18:17 sock: SENT 5;1;24;
(71) 0:18:17 sock: SENT 5;2;25;
(72) 0:18:17 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(73) 0:18:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.3;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(74) 0:18:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(75) 0:18:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(76) 0:18:22 sock: SENT 5;1;26;
(77) 0:18:22 sock: SENT 5;2;27;
(78) 0:18:22 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(79) 0:18:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(80) 0:18:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(81) 0:18:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(82) 0:18:27 sock: SENT 5;1;28;
(83) 0:18:27 sock: SENT 5;2;29;
(84) 0:18:27 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(85) 0:18:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.2;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(86) 0:18:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(87) 0:18:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(88) 0:18:32 sock: SENT 5;1;30;
(89) 0:18:32 sock: SENT 5;2;31;
(90) 0:18:32 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(91) 0:18:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.2;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(92) 0:18:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(93) 0:18:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(94) 0:18:37 sock: SENT 5;1;32;
(95) 0:18:37 sock: SENT 5;2;33;
(96) 0:18:37 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(97) 0:18:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(98) 0:18:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(99) 0:18:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(100) 0:18:42 sock: SENT 5;1;34;
(101) 0:18:42 sock: SENT 5;2;35;
(102) 0:18:42 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(103) 0:18:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(104) 0:18:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(105) 0:18:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(106) 0:18:47 sock: SENT 5;1;36;
(107) 0:18:47 sock: SENT 5;2;37;
(108) 0:18:47 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(109) 0:18:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(110) 0:18:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(111) 0:18:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(112) 0:18:52 sock: SENT 5;1;38;
(113) 0:18:52 sock: SENT 5;2;39;
(114) 0:18:52 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(115) 0:18:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(116) 0:18:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(117) 0:18:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(118) 0:18:57 sock: SENT 5;1;40;
(119) 0:18:57 sock: SENT 5;2;41;
(120) 0:18:57 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(121) 0:18:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(122) 0:18:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(123) 0:18:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(124) 0:19:02 sock: SENT 5;1;42;
(125) 0:19:02 sock: SENT 5;2;43;
(126) 0:19:02 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;36.9;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(127) 0:19:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;36.9;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(128) 0:19:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(129) 0:19:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(130) 0:19:07 sock: SENT 5;1;44;
(131) 0:19:07 sock: SENT 5;2;45;
(132) 0:19:07 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(133) 0:19:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.0;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(134) 0:19:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(135) 0:19:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(136) 0:19:12 sock: SENT 5;1;46;
(137) 0:19:12 sock: SENT 5;2;47;
(138) 0:19:12 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(139) 0:19:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(140) 0:19:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(141) 0:19:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(142) 0:19:17 sock: SENT 5;1;48;
(143) 0:19:17 sock: SENT 5;2;49;
(144) 0:19:17 sock: RX 6;1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(145) 0:19:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.4;1;1;1;0;15.0;27.0;37.1;23.3;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(146) 0:19:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(147) 0:19:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(148) 0:19:22 sock: SENT 5;1;50;
(149) 0:19:22 sock: SENT 5;2;51;
(150) 0:19:22 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(151) 0:19:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(152) 0:19:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(153) 0:19:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(154) 0:19:27 sock: SENT 5;1;52;
(155) 0:19:27 sock: SENT 5;2;53;
(156) 0:19:27 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(157) 0:19:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(158) 0:19:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(159) 0:19:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(160) 0:19:32 sock: SENT 5;1;54;
(161) 0:19:32 sock: SENT 5;2;55;
(162) 0:19:32 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
